Timestamp,Survey,Job Title,What is your employment status?,City,Gross Salary,Currency,What percentage salary increase did you receive in July 2020?,Additional Comments,What was your most recent performance rating?,Sector
7/31/2020 15:02:01,BL,Test Analyst,Full Time Employee,,$24.49,USD,1.20%,,Successful,AAA
7/31/2020 15:02:13,BL,Associate Software Engineer in Test,Full Time Employee,,"$79,000",USD,1.20%,,,AAA
7/31/2020 15:02:24,BL,CS,Full Time Employee,,48000,USD,0,,,AAA
7/31/2020 15:03:06,BL,Senior Technical Director II,Full Time Employee,Irvine,"144,560",USD,4,,,AAA
7/31/2020 15:03:33,BL,Senior Project Manager II,Full Time Employee,Austin,"$115,000",USD,n/a,New hire in 2020,,AAA
7/31/2020 15:03:37,BL,Tester,Contractor,Irvine,17/h,USD,,,,AAA
7/31/2020 15:03:50,BL,Test Analyst III,Full Time Employee,Irvine,26.22,USD,1,,,AAA
7/31/2020 15:03:55,BL,Associate Operations Administrator,Full Time Employee,Irvine,75750,USD,1,,,AAA
7/31/2020 15:04:46,BL,Associate Environment Artist,Full Time Employee,Irvine,"62,000",USD,2.30%,,,AAA
7/31/2020 15:04:47,BL,Specialist Game Master,Full Time Employee,Irvine,20.38,USD,5%,,,AAA
7/31/2020 15:04:58,BL,Associate Operations Admin,Full Time Employee,Irvine,$40/hr,USD,1%,,,AAA
7/31/2020 15:05:02,BL,Test Analyst,Full Time Employee,Irvine,$23.77/hr,USD,3% ($0.69),"I was hired before the QA Evolution as a QA 1. The evolution un-did my position causing my salary to be underneath the new low for Associate QA Analysts. During the QA salary corrections, they gave me $3 to help compensate. Before that I was a mid-level analyst making $19.97, less than what associate analysts were hired at. ",,AAA
7/31/2020 15:05:10,BL,Associate Producer,Full Time Employee,Irvine,36.27/hr,USD,0,,,AAA
7/31/2020 15:05:35,BL,Associate Software Engineer,Full Time Employee,Irvine,100000,USD,2,,,AAA
7/31/2020 15:06:09,BL,Test Analyst,Full Time Employee,Irvine,"$26.08/hr ($54,246)",USD,1.00%,I have been consistently high on my performance review every year. This year was a meets requirements/successful due to an email requiring managers reduce the number of high's they gave out even though I performed better than previous years. ,,AAA
7/31/2020 15:06:12,BL,Internal Technical Consultant,Full Time Employee,Austin,37232,USD,<1%,"The listed salary is after many years of ""Merit Increase"" and does not reflect the base pay for employees on this title. ",,AAA
7/31/2020 15:06:52,BL,CS In-Game Support,Full Time Employee,Austin,"35,760",USD,0%,,,AAA
7/31/2020 15:08:26,BL,Associate Producer,Full Time Employee,Irvine,"75,088",USD,5,"I received a market salary adjustment in October of last year which was a 10% increase within the same title, role, and team.",,AAA
7/31/2020 15:08:38,BL,Game Master,Full Time Employee,Austin,34798,USD,1,,,AAA
7/31/2020 15:08:58,BL,Test Analyst ,Full Time Employee,Irvine,48000,USD,1%,,,AAA
7/31/2020 15:09:03,BL,Senior Product Designer,Full Time Employee,Irvine,118000,USD,2.9,,,AAA
7/31/2020 15:09:35,BL,Senior Software Engineer 1,Full Time Employee,Irvine,"$124,000",USD,13%,13% was the promotion from mid-level to senior.,,AAA
7/31/2020 15:10:07,BL,Test Analyst,Full Time Employee,Irvine,$26.50,USD,2.5,,,AAA
7/31/2020 15:10:27,BL,Associate Software Engineer,Full Time Employee,Irvine,"87,000",USD,12.8% (promotion),,,AAA
7/31/2020 15:11:06,BL,Associate Site Reliability Engineer,Full Time Employee,Irvine,93000,USD,3.5,,,AAA
7/31/2020 15:11:11,BL,Senior Software Engineer I,Full Time Employee,Irvine,"133,000",USD,15%,"I was promoted, which affects this year's percentage.",,AAA
7/31/2020 15:11:13,BL,Senior Software Engineer I,Full Time Employee,Irvine,168500,USD,2,,,AAA
7/31/2020 15:12:15,BL,Senior Lighting Artist II,Full Time Employee,Irvine,$156K,USD,2%,,,AAA
7/31/2020 15:12:29,BL,Assistant Digital Marketing Manager,Contractor,Irvine,"$27/hr ($56,160)",USD,0,,,AAA
7/31/2020 15:12:35,BL,Senior VFX Artist I,Full Time Employee,Irvine,"$120,000",USD,2.5,,,AAA
7/31/2020 15:13:29,BL,Associate Test Analyst,Full Time Employee,Irvine,20.35,USD,1.2,,,AAA
7/31/2020 15:13:30,BL,3D Artist,Full Time Employee,Irvine,"79,000",USD,3%,,,AAA
7/31/2020 15:14:35,BL,Senior test analyst,Full Time Employee,Irvine,60k,USD,1.50%,,,AAA
7/31/2020 15:14:36,BL,Associate Test Analyst ,Contractor,Irvine,"36,000",USD,n/a,18.00/hr,,AAA
7/31/2020 15:14:57,BL,Software Developer,Full Time Employee,Irvine,151000,USD,1,,,AAA
7/31/2020 15:15:01,BL,Senior Software Engineer I,Full Time Employee,Austin,"$134,000",USD,2%,,,AAA
7/31/2020 15:15:24,BL,Game Designer,Full Time Employee,Irvine,"81,890",USD,2.50%,,,AAA
7/31/2020 15:15:43,BL,Associate Software Engineer,Full Time Employee,Irvine,46.68/hr,USD,2,,,AAA
7/31/2020 15:16:28,BL,Test Analyst,Full Time Employee,Irvine,50k,USD,8%,I had a promotion for this cycle per the 8%.,,AAA
7/31/2020 15:16:40,BL,Insights Analyst,Full Time Employee,Irvine,$50.48/hour,USD,N/A: I started in January 2020,"I was headhunted by Blizzard and this was the lowest by 10-20% of my 4 offers, including offers from startups and other large game development companies, with the highest cost of living. I was told at the time that I was already at the top of my band but have not received any information on what that band actually is, and was later told that I would likely not receive a salary raise until I got a promotion because of this, but that I was unlikely to get a promotion any time soon because there is already ""a long waitlist"" of people waiting for promotions in the department.",,AAA
7/31/2020 15:18:01,BL,Senior Software Engineer II,Full Time Employee,Austin,158000,USD,3,,,AAA
7/31/2020 15:18:55,BL,Senior Test Analyst,Full Time Employee,Irvine,70000,USD,,recent hire within last 3 months,,AAA
7/31/2020 15:19:34,BL,Senior Software Engineer I,Full Time Employee,Irvine,136947,USD,17,I was promoted from Software Engineer to Senior Software Engineer I,,AAA
7/31/2020 15:20:59,BL,Senior Software Engineer II,Full Time Employee,Austin,141000,USD,3,,,AAA
7/31/2020 15:22:07,BL,Producer,Full Time Employee,Irvine,"83,762",USD,3,Satisfactory rating,,AAA
7/31/2020 15:22:25,BL,Senior Software Engineer II,Full Time Employee,Irvine,175000,USD,4,,,AAA
7/31/2020 15:22:49,BL,Software Engineer,Full Time Employee,Irvine,109990.4,USD,0,"I only started this year, so this is my starting salary coming in at a rate of $52.88/hour.",,AAA
7/31/2020 15:24:14,BL,Game Designer,Full Time Employee,Irvine,82000,USD,2%,"""Average"" review- did not over or under perform.",,AAA
7/31/2020 15:25:25,BL,Associate Program Manager,Full Time Employee,Irvine,"65,000",USD,4,I got a high last year and I'm at 12% range penetration after the raise,,AAA
7/31/2020 15:25:37,BL,,Full Time Employee,Irvine,"$95,000",USD,5%,,,AAA
7/31/2020 15:26:10,BL,Software Engineer,Full Time Employee,Irvine,"$100,000",USD,> 10%,Salary increase includes promotion,,AAA
7/31/2020 15:26:31,BL,Game Designer,Full Time Employee,Irvine,$41/hr,USD,1%,,,AAA
7/31/2020 15:26:38,BL,Associate User Researcher,Full Time Employee,Irvine,69160,USD,1.2,The time I spent contracting was not considered to be part of my time spent employed at Blizzard.,,AAA
7/31/2020 15:26:41,BL,Test Lead II,Full Time Employee,Irvine,"95,200",USD,2%,feels high until you realize how far it doesn't go and what the going rate is at other places. ,,AAA
7/31/2020 15:27:16,BL,Animator,Full Time Employee,Irvine,"$89,000",USD,2.50%,,,AAA
7/31/2020 15:27:27,BL,User Researcher,Full Time Employee,Irvine,"$94,000",USD,7.3% (with promotion),,,AAA
7/31/2020 15:27:56,BL,Test Analyst,Full Time Employee,Irvine,$25.48/hr,USD,N/A,,,AAA
7/31/2020 15:28:27,BL,Senior Game Producer II,Full Time Employee,Irvine,"142,000.00",USD,10% (for a promotion Senior I to Senior II) ,,,AAA
7/31/2020 15:28:37,BL,Associate Game Designer,Full Time Employee,Irvine,"$68,000",USD,2%,,,AAA
7/31/2020 15:29:03,BL,Senior QA Analyst,Full Time Employee,Irvine,53000,USD,11%,Only went up that high because I got a promotion. Even as a senior I know some regular TA make more than I do. ,,AAA
7/31/2020 15:29:40,BL,Senior VFX Artist,Full Time Employee,Irvine,104000,USD,10,Salary increase includes merit raise + promotion,,AAA
7/31/2020 15:32:54,BL,Senior Administrative Assistant ,Full Time Employee,Irvine,"$57,000",USD,,,,AAA
7/31/2020 15:33:08,BL,Senior Test Analyst I,Full Time Employee,Irvine,"65,000",USD,2.50%,I was a high performer.,,AAA
7/31/2020 15:41:30,BL,Tester,Contractor,Irvine,18/hr,USD,N/A,"New hire, no prior experience, fresh college grad",,AAA
7/31/2020 15:42:43,BL,Senior Test Analyst,Full Time Employee,Irvine,"55,000",USD,0,,,AAA
7/31/2020 15:42:59,BL,Producer,Full Time Employee,Irvine,82000,USD,2%,,,AAA
7/31/2020 15:48:28,BL,Senior Program Manager,Full Time Employee,Irvine,100000,USD,3,,,AAA
7/31/2020 15:50:20,BL,Associate Character Artist,Full Time Employee,Irvine,65000,USD,newer hire unknown ,,,AAA
7/31/2020 15:51:46,BL,Technical Writer,Full Time Employee,Irvine,"$68,869",USD,6%,,,AAA
7/31/2020 15:52:14,BL,Senior Test Analyst,Full Time Employee,Irvine,"60,902",USD,1.5,,,AAA
7/31/2020 15:54:10,BL,Senior I VFX Artist,Full Time Employee,Irvine,"$117,000",USD,3%,"""High"" performance rating/review",,AAA
7/31/2020 15:54:23,BL,Choose not to disclose,Contractor,Irvine,"$80,000 (rounded)",USD,0%,Nothing that isn't identifying.,,AAA
7/31/2020 15:54:42,BL,Test Analyst,Full Time Employee,Irvine,"48,610",USD,1.3,,,AAA
7/31/2020 15:55:33,BL,Game Designer,Full Time Employee,Irvine,"87, 298",USD,4,,,AAA
7/31/2020 15:55:38,BL,Senior Producer,Full Time Employee,Irvine,119000,USD,1.80%,,,AAA
7/31/2020 15:56:27,BL,Test Analyst,Full Time Employee,Irvine,$23.37\hr,USD,1.30%,,,AAA
7/31/2020 16:00:04,BL,Senior Technical Artist I,Full Time Employee,Irvine,"125,000",USD,,,Successful,AAA
7/31/2020 16:00:48,BL,Assistant Digital Marketing Manager,Contractor,Irvine,$27/hr,USD,0,,,AAA
7/31/2020 16:01:58,BL,Senior Test Analyst II,Full Time Employee,Irvine,"66,019",USD,10,,,AAA
7/31/2020 16:03:10,BL,Software Engineer,Full Time Employee,Irvine,"115,000",USD,,new hire,,AAA
7/31/2020 16:07:28,BL,Team Manager,Full Time Employee,Cork,"54,000 euro",EUR,3,"equivalent is 63,500 in USD",High,AAA
7/31/2020 16:10:13,BL,Game Designer,Full Time Employee,Irvine,102000,USD,2,,Successful,AAA
7/31/2020 16:12:56,BL,Software Engineer,Full Time Employee,Irvine,121000,USD,0,New employee not eligible for increase this year,,AAA
7/31/2020 16:14:29,BL,3d Artist(character),Full Time Employee,Irvine,82000,USD,2,,Successful,AAA
7/31/2020 16:14:35,BL,Software Engineer,Full Time Employee,Irvine,"120,000",USD,,new hire 2020,,AAA
7/31/2020 16:15:14,BL,Test analyst,Full Time Employee,Irvine,26.65 hr,USD,2.5,,High,AAA
7/31/2020 16:15:33,BL,Technical Test Analyst,Full Time Employee,Irvine,61027,USD,3.5,,,AAA
7/31/2020 16:17:44,BL,Senior Test Analyst,Full Time Employee,Irvine,"58,000",USD,1.5,,Successful,AAA
7/31/2020 16:19:30,BL,Senior Test Analyst II,Full Time Employee,Irvine,~$33.00,USD,12,,,AAA
7/31/2020 16:20:38,BL,FX Artist,Contractor,Irvine,"74,100",USD,,New Hire,,AAA
7/31/2020 16:22:04,BL,Associate Site Reliability Engineer,Full Time Employee,Irvine,"$112,195",USD,2,,,AAA
7/31/2020 16:24:35,BL,Senior Producer I,Full Time Employee,Irvine,"120,000",USD,3.5,,High,AAA
7/31/2020 16:27:52,BL,Software Engineer,Full Time Employee,Irvine,114400,USD,4,,High,AAA
7/31/2020 16:28:17,BL,Program Manager,Full Time Employee,Irvine,"$82,971",USD,3,,High,AAA
7/31/2020 16:29:46,BL,Senior Artist I,Full Time Employee,Irvine,"106,000",USD,2.5,,Successful,AAA
7/31/2020 16:30:11,BL,,Full Time Employee,Irvine,153000,USD,2,"I’m earning net 8% less than I did in 2016 due to a promotion that took me from hourly to salary, and the company not once making bonus performance targets since then. ",Successful,AAA
7/31/2020 16:30:51,BL,3D Artist,Full Time Employee,Irvine,"82,000",USD,2,,Successful,AAA
7/31/2020 16:30:51,BL,Associate Product Manager,Full Time Employee,Irvine,67672,USD,0,,Successful,AAA
7/31/2020 16:32:35,BL,Senior Software Engineer I,Full Time Employee,Irvine,"135,000",USD,2.5,"I took a reduction in role to come here, and have had time in seat used against me to argue against a promotion",Successful,AAA
7/31/2020 16:32:43,BL,Test Analyst,Full Time Employee,Irvine,"61,526",USD,1,"I've been at Blizzard for 16 years from QA, to Cineimatics, to Heroes of the Storm, and then back to QA after the cut. My salary, I feel, should be much higher especially after those 10+ years in an Animation Development position. ",Successful,AAA
7/31/2020 16:33:13,BL,Test Analyst ,Full Time Employee,Irvine,$24,USD,3,,Successful,AAA
7/31/2020 16:34:17,BL,Associate 3D Artist,Full Time Employee,Irvine,"62,000",USD,3.5,,,AAA
7/31/2020 16:37:51,BL,VFX Artist,Full Time Employee,Irvine,85000,USD,9.5,Promoted from associate,High,AAA
7/31/2020 16:38:41,BL,,Full Time Employee,Irvine,92k,USD,7,This came with a title adjustment and movement to salaried which means I'll most likely be making less money in 2021.,Top,AAA
7/31/2020 16:38:45,BL,Associate Software Engineer in Test,Full Time Employee,Irvine,80496,USD,5.4,,High,AAA
7/31/2020 16:39:27,BL,Test Analyst,Full Time Employee,Irvine,52416,USD,1.2,,Successful,AAA
7/31/2020 16:40:15,BL,Technical test analyst,Full Time Employee,Irvine,68k/ yr,USD,1.3,,Successful,AAA
7/31/2020 16:40:56,BL,Test Analyst,Full Time Employee,Irvine,"49,442",USD,3,,High,AAA
7/31/2020 16:41:39,BL,3D Artist,Full Time Employee,Irvine,79000,USD,,increase was between 3-4%. My increase this year was ~20 cents higher than last year.,Successful,AAA
7/31/2020 16:42:10,BL,Senior Test Analyst 1,Full Time Employee,Irvine,29.20/hr,USD,1.5,,Successful,AAA
7/31/2020 16:43:09,BL,Senior Designer II,Full Time Employee,Irvine,"$135,124",USD,4.5,,High,AAA
7/31/2020 16:43:19,BL,Project Manager,Full Time Employee,Irvine,90000,USD,7.4,I started at a GM in 2008 with $9.50 an hour,Successful,AAA
7/31/2020 16:43:32,BL,Senior Designer II,Full Time Employee,Irvine,"$154,000",USD,2,,Successful,AAA
7/31/2020 16:44:13,BL,Senior Test Analyst I,Full Time Employee,Irvine,"$61,194",USD,1.5,,Successful,AAA
7/31/2020 16:44:55,BL,Test Analyst,Full Time Employee,Irvine,56000,USD,0,New hire for 2020,Successful,AAA
7/31/2020 16:46:15,BL,Senior Test Analyst II,Full Time Employee,Irvine,66019,USD,10,,Top,AAA
7/31/2020 16:46:34,BL,Anonymous,Full Time Employee,Irvine,Anonymous,USD,1,,High,AAA
7/31/2020 16:46:58,BL,Associate Technical Test Analyst,Full Time Employee,Irvine,"69,950",USD,1.2,"I received a 1 dollar raise for my merit last year. This year, after these ""compensation improvements"" and performing even better than I did last year, I was awarded an additional 42 cents. Less than half of what I got last year. This is disgusting. Absolutely disgusting and insulting to the highest degree. Activision Blizzard should be absolutely ashamed, and the individuals and executives responsible for approving this and allowing this to happen need to be held accountable.",High,AAA
7/31/2020 16:50:04,BL,Customer Support,Full Time Employee,Austin,$16.34,USD,1,Near smack dab in the middle of my pay band,Successful,AAA
7/31/2020 16:51:51,BL,Technical Manager,Full Time Employee,Irvine,43.5,USD,,,,AAA
7/31/2020 16:52:04,BL,Senior Designer I,Full Time Employee,Irvine,"107,000",USD,17,promoted this cycle,High,AAA
7/31/2020 16:54:18,BL,Test Analyst,Full Time Employee,Irvine,24.31,USD,1.2,Bumped to 24.01 from 16.50 by competing offer in 2019,Successful,AAA
7/31/2020 16:54:42,BL,Senior Artist I,Full Time Employee,Irvine,"100,000",USD,,,,AAA
7/31/2020 16:56:11,BL,Game Designer,Full Time Employee,Irvine,"86,340 (41.51/hr)",USD,3.5,,,AAA
7/31/2020 17:02:31,BL,Test Analyst,Full Time Employee,Irvine,"$50,045 / $24",USD,4,,High,AAA
7/31/2020 17:03:44,BL,Cinematic Animator - Temp,Contractor,Irvine,$50/hour,USD,0,"Temps in SFD don't actually get performance reviews, so I rated myself as ""Successful"" because that's the level I assume I'd be at based on the 1:1s I've received.",Successful,AAA
7/31/2020 17:05:33,BL,Program Manager,Full Time Employee,Irvine,"$98,495",USD,1,,Successful,AAA
7/31/2020 17:07:56,BL,Test Analyst,Full Time Employee,Irvine,"$22.27/h, $46.3k annual",USD,1.5,,Successful,AAA
7/31/2020 17:12:37,BL,,Full Time Employee,Irvine,153000,USD,2,"I’m earning net 8% less than I did in 2016 due to a promotion that took me from hourly to salary, and the company not once making bonus performance targets since then. ",Successful,AAA
7/31/2020 17:15:38,BL,3d artist,Full Time Employee,Irvine,78k,USD,,,,AAA
7/31/2020 17:19:09,BL,Test Analyst,Full Time Employee,Irvine,52000,USD,3,,High,AAA
7/31/2020 17:21:17,BL,Senior QA Analyst 1,Full Time Employee,Irvine,73570,USD,3,Last year as a high performer I received a 2.9% increase. Anecdotally it seems very weird to have the merit increase from high to top be 0.1% pay.,Top,AAA
7/31/2020 17:32:47,BL,senior producer 1,Full Time Employee,Irvine,120000,USD,6,promotion,High,AAA
7/31/2020 17:32:55,BL,Senior Test Analyst,Full Time Employee,Irvine,26.67,USD,10,,Top,AAA
7/31/2020 17:33:19,BL,Game Producer,Full Time Employee,Irvine,"102,856",USD,4,,High,AAA
7/31/2020 17:34:26,BL,Senior Software Engineer I,Full Time Employee,Irvine,153900,USD,2.6,,High,AAA
7/31/2020 17:41:21,BL,Associate Product Manager,Full Time Employee,Irvine,"83,970",USD,10.5,"I got a new title for 2020. Went from Assc Program Manager to Assc Product Manager, which is probably what the 10.5% increase reflects (a change in pay band type). Not sure how educational credentials impact pay at AB but I have a MBA.",High,AAA
7/31/2020 17:41:27,BL,Associate Operations Administrator,Full Time Employee,Irvine,33.95/hr,USD,1.3,,,AAA
7/31/2020 17:41:53,BL,Associate Artist,Full Time Employee,Irvine,"$72,000",USD,3,,,AAA
7/31/2020 17:45:15,BL,Senior Software Engineer I,Full Time Employee,Irvine,121000,USD,,,Successful,AAA
7/31/2020 17:50:49,BL,Test Analyst,Full Time Employee,Irvine,$24.49/hr,USD,1.2,Been here for 12 years and have never been below average or low performer.,Successful,AAA
7/31/2020 17:59:31,BL,Senior Test Lead,Full Time Employee,Irvine,"$90,000.00",USD,20,,High,AAA
7/31/2020 17:59:33,BL,,Full Time Employee,Irvine,"82,000",USD,2.5,Role is not on game dev team,High,AAA
7/31/2020 18:07:01,BL,,Full Time Employee,Irvine,195000,USD,2,Currently hold the highest title in my team with a couple others.,High,AAA
7/31/2020 18:09:44,BL,"Analyst, Threat Intelligence and Partner Services",Full Time Employee,Irvine,"66,310",USD,2,I will share in Slack when I collect my history.,Top,AAA
7/31/2020 18:31:39,BL,Associate Software Engineer,Full Time Employee,Irvine,"86,000",USD,,,,AAA
7/31/2020 18:32:22,BL,Software Engineer,Full Time Employee,Irvine,117000,USD,3,,Successful,AAA
7/31/2020 18:32:49,BL,Sr. Project Manager I,Full Time Employee,Irvine,151000,USD,2.1,,Successful,AAA
7/31/2020 18:43:03,BL,Associate Concept Artist,Full Time Employee,Irvine,75000,USD,,,,AAA
7/31/2020 19:06:04,BL,Associate UX Designer,Full Time Employee,Irvine,87900,USD,6,,Successful,AAA
7/31/2020 19:17:23,BL,Level Designer,Full Time Employee,Irvine,88400,USD,2.5,,High,AAA
7/31/2020 19:27:42,BL,Level Designer,Full Time Employee,Irvine,"78,957",USD,3,,High,AAA
7/31/2020 19:32:12,BL,Senior Designer II,Full Time Employee,Irvine,"149,000",USD,2.5,,High,AAA
7/31/2020 19:44:29,BL,Software Engineer,Full Time Employee,Irvine,"$100,900",USD,10,3 years as mid-level Engineer,High,AAA
7/31/2020 19:44:48,BL,Senior Software Engineer I,Full Time Employee,Irvine,"147,000",USD,18,,Top,AAA
7/31/2020 20:15:53,BL,Associate Manager,Full Time Employee,Irvine,"$64,958",USD,5,,High,AAA
7/31/2020 20:19:30,BL,,Full Time Employee,Irvine,,USD,,,,AAA
7/31/2020 20:31:10,BL,Lead Game Designer,Full Time Employee,Irvine,140000,USD,11,,Top,AAA
7/31/2020 20:36:34,BL,Senior 1,Full Time Employee,Irvine,110000,USD,2.5,,Successful,AAA
7/31/2020 20:42:57,BL,Senior Producer,Full Time Employee,Irvine,"110,000",USD,15,Increase includes promotion,High,AAA
7/31/2020 20:46:43,BL,Test Analyst,Full Time Employee,Irvine,$24.94/hr,USD,1.3,,Successful,AAA
7/31/2020 20:51:38,BL,Software Engineer,Full Time Employee,Irvine,108000,USD,3.2,,Successful,AAA
7/31/2020 20:54:32,BL,Associate Software Engineer in Test,Full Time Employee,Irvine,79000,USD,3.5,,Successful,AAA
7/31/2020 20:59:41,BL,Senior 1,Full Time Employee,Irvine,110000,USD,2.5,,Successful,AAA
7/31/2020 21:08:56,BL,Senior Designer I,Full Time Employee,Irvine,"100,000",USD,2,Received 10% salary adjustment due to gender pay disparity a few years ago.,,AAA
7/31/2020 21:33:15,BL,Software Engineer,Full Time Employee,Irvine,"$120,000",USD,3,,Successful,AAA
