Timestamp,Survey,Job Title,What is your employment status?,City,Gross Salary,Currency,What percentage salary increase did you receive in July 2020?,Additional Comments,What was your most recent performance rating?,Sector
7/31/2020 21:46:09,BL,Associate Game Producer,Full Time Employee,Irvine,"68,349 or 32.86phr",USD,2,"I suffer from been an internal hire for my current position. Which means I've always been low on my pay band, in my previous job and have never seen and adjustment. I'll never break 90k at blizzard.",Successful,AAA
7/31/2020 21:47:44,BL,Senior Software Engineer II,Full Time Employee,Austin,154500,USD,3,In bottom third of range penetration,Successful,AAA
7/31/2020 22:16:01,BL,Senior Designer,Full Time Employee,Irvine,"109,038",USD,2,,Successful,AAA
7/31/2020 22:18:05,BL,Graphic Designer,Full Time Employee,Irvine,"$102,502",USD,2,"Joined October 2017 - $42.31/hr (~$88k annual)
February 2019 - $48.31/hr (~$100k annual)
July 2020 - $49.28/hr (~$102k annual)",High,AAA
7/31/2020 22:48:12,BL,Senior Producer I,Full Time Employee,Irvine,"$124,000",USD,3.5,I was told this the lower half of the pay range. ,High,AAA
7/31/2020 23:15:48,BL,Associate Software Engineer,Full Time Employee,Irvine,80k,USD,0,I started in last 6 months,Developing,AAA
7/31/2020 23:21:15,BL,Sr. Test analyst,Full Time Employee,Irvine,60000,USD,1.5,,Successful,AAA
8/1/2020 0:01:56,BL,Senior Software Engineer I,Full Time Employee,Irvine,"$147,723.03",USD,2.9,,High,AAA
8/1/2020 0:19:05,BL,Specialist Game Master,Full Time Employee,Cork,37318,EUR,2.3,3.2% last year for the same rating. Salary band moved to 38300 this year,High,AAA
8/1/2020 1:42:16,BL,community developement manager,Full Time Employee,versailles,60k,EUR,2.5,,Successful,AAA
8/1/2020 3:01:35,BL,Senior Software Engineer II,Full Time Employee,Irvine,174556,USD,3.1,,Successful,AAA
8/1/2020 3:32:13,BL,Game Master,Full Time Employee,Cork,"29388,64 eur",EUR,1.2,it comes to ~30eur/mo while just a rent is increasing 50eur/mo a year,Successful,AAA
8/1/2020 3:51:32,BL,Specialist Game Master,Full Time Employee,Cork,"€34,160.73",EUR,1,,Successful,AAA
8/1/2020 3:55:46,BL,Customer Support Representative,Full Time Employee,Cork,"34,925€",EUR,2.5,Previous increments have been ~3.3%-4.5%. The backdating gives ~same as previous years but will mean lower amounts on upcoming years. Profit sharing for CS is also pathetic.,High,AAA
8/1/2020 4:11:32,BL,Game Master,Full Time Employee,Cork,28000,EUR,1,,Successful,AAA
8/1/2020 4:25:33,BL,Specialist Game Master,Full Time Employee,Cork,"€36468,94",EUR,1,,Successful,AAA
8/1/2020 4:28:05,BL,Game Master TR,Full Time Employee,Cork,"41,221",EUR,0,new hire,Successful,AAA
8/1/2020 4:29:34,BL,Specialist Gamemaster,Full Time Employee,"Cork, Ireland","37872,06",EUR,2.2,,High,AAA
8/1/2020 6:48:25,BL,"Team Manager, CS",Full Time Employee,Versailles,60078,EUR,3.5,"51,000.00 Euro",High,AAA
8/1/2020 7:19:04,BL,Technical Lead,Full Time Employee,Irvine,"185,000",USD,3,,High,AAA
8/1/2020 10:57:24,BL,,Full Time Employee,Irvine,"147,000",USD,4,,Top,AAA
8/1/2020 11:53:14,BL,Associate Operations Engineer,Full Time Employee,Irvine,101005,USD,1,,Successful,AAA
8/1/2020 12:21:37,BL,Senior Software Engineer II,Full Time Employee,Irvine,170000,USD,2.8,,High,AAA
8/1/2020 12:22:14,BL,Associate Data Engineer,Full Time Employee,Irvine,$43.97/hr,USD,1.2,This pay reflects 1.5 years working at Blizzard,Successful,AAA
8/1/2020 12:42:26,BL,"Team Manager, Customer Service",Full Time Employee,Austin,"58,458",USD,1.3,,Successful,AAA
8/1/2020 13:27:27,BL,Game Master,Full Time Employee,Austin,33987,USD,1,This was the smallest raise I've ever gotten over my 5 years.,Successful,AAA
8/1/2020 15:20:12,BL,Senior Concept Artist II,Full Time Employee,Irvine,"135,596",USD,14,I received a promotion in July as well as salary increase.,Top,AAA
8/1/2020 16:10:55,BL,Associate Software Engineer,Full Time Employee,Irvine,"93,000",USD,2,,Successful,AAA
8/1/2020 16:51:13,BL,Senior QA Tester,Full Time Employee,Irvine,"$62,000",USD,4.5,,High,AAA
8/1/2020 17:34:52,BL,"Associate PM (my range is on the same scale as PM, but not my actual title)",Full Time Employee,Irvine,"$70,000",USD,0,,Successful,AAA
8/1/2020 19:58:11,BL,Senior Designer 1,Full Time Employee,Irvine,124000,USD,13.5,Promotion thus affecting my % salary increase,,AAA
8/1/2020 20:01:45,BL,Software Engineer,Full Time Employee,Irvine,112850,USD,3.5,,High,AAA
8/2/2020 3:31:22,BL,CS Champion,Full Time Employee,Cork,39K EUR,EUR,4,,High,AAA
8/2/2020 4:06:44,BL,Specialist Game Master,Full Time Employee,Cork,36000,EUR,1,"13 year veteran, usually getting 3% or higher raises.",Successful,AAA
8/2/2020 4:39:31,BL,CS Supervisor,Full Time Employee,Versailles,45k €,EUR,1,,Successful,AAA
8/2/2020 8:31:54,BL,Specialist Game Master,Full Time Employee,Austin,"$40,019",USD,1.26,This is the lowest raise I've received in the 7 years I've been working for Blizzard.,Successful,AAA
8/2/2020 13:52:36,BL,Game Master,Full Time Employee,Austin,"34,486",USD,2.5,,Successful,AAA
8/2/2020 21:26:00,BL,Principal Software Engineer,Full Time Employee,Irvine,216856,USD,2.5,,High,AAA
8/2/2020 23:30:32,BL,Senior Software Engineer I,Full Time Employee,Austin,"135,000",USD,2.5,,High,AAA
8/3/2020 3:46:08,BL,"Producer, Creative Production",Full Time Employee,Versailles,37500,EUR,2,Have always had increases in the 2 to 3 percent region even with High performance due to the bell curve system and arbitrary number restrictions on who can get bigger increases. Have entertained options at other companies that have offered up to x2.5 as much in terms of salary in cheaper CoL areas.,Successful,AAA
8/3/2020 4:16:15,BL,Project Manager,Full Time Employee,Versailles,47500,EUR,1,,Successful,AAA
8/3/2020 6:48:49,BL,Team Manager,Full Time Employee,Cork,58000,EUR,3,,High,AAA
8/3/2020 8:29:11,BL,Specialist Game Master,Full Time Employee,Austin,40019,USD,1.26,"After the complaints in 2018 about CS salary, my CoL raise jumped my pay to $5000 more a year. This year was my smallest raise yet.",Successful,AAA
8/3/2020 8:32:47,BL,Receptionist,Full Time Employee, Cork,36939,EUR,10.2,,High,AAA
8/3/2020 8:51:08,BL,Software Engineer,Full Time Employee,Irvine,117000,USD,2,,High,AAA
8/3/2020 11:03:49,BL,Software Engineer,Full Time Employee,Irvine,136780,USD,1,,Successful,AAA
8/3/2020 11:06:03,BL,Software Engineer,Full Time Employee,Irvine,100000,USD,11.3,Joined early 2019 fresh undergrad. Promoted,High,AAA
8/3/2020 11:09:08,BL,Associate Program Manager,Full Time Employee,Irvine,"70,000",USD,0,,Successful,AAA
8/3/2020 11:14:23,BL,Senior 3d Artist II,Full Time Employee,Irvine,"$139,000",USD,3,,Successful,AAA
8/3/2020 11:26:08,BL,Test Analyst,Full Time Employee,Irvine,"49,600",USD,3,,High,AAA
8/3/2020 11:30:34,BL,Customer Support Specialist Game Master,Full Time Employee,Versailles,"37,172 EUR",EUR,2.2,"salary is about 43,672 in $",High,AAA
8/3/2020 11:30:34,BL,Motion Graphics Designer,Full Time Employee,Irvine,"79,000",USD,1.5,,Successful,AAA
8/3/2020 11:42:30,BL,Test Analyst,Full Time Employee,Irvine,"50,939",USD,1.2,,Successful,AAA
8/3/2020 11:42:55,BL,Associate Software Engineer,Full Time Employee,New York,"80,000",USD,10,,High,AAA
8/3/2020 11:43:11,BL,Associate User Researcher,Full Time Employee,Irvine,"81,000",USD,1.2,,Successful,AAA
8/3/2020 12:04:57,BL,Program Manager,Full Time Employee,Irvine,"100,000",USD,0,I didn't get a merit increase this year because I switched roles. ,Successful,AAA
8/3/2020 12:11:05,BL,Associate Test Analyst,Full Time Employee,Irvine,"42,328",USD,1.2,,Successful,AAA
8/3/2020 12:20:51,BL,Senior Software Engineer,Full Time Employee,Irvine,"$152,000",USD,2,"I received a 4% increase ""market adjustment"" in October 2019",Successful,AAA
8/3/2020 12:22:48,BL,Software Engineer ,Full Time Employee,Irvine,110k,USD,18.6,"I have been the bottom of my salary range for going on three years, and received this pay bump to match my peers. In regard to transparency, I still do not know where I am in the pay band, how my salary increase was computed (and how they compute them in general, considering most engineering salaries at Blizz seem to be 50% of other tech companies), and I have not been totally clear on why I get certain amounts for profit sharing throughout the past three years. I'm happy to have gotten a raise to be at par with my fellow co workers, but am sad at the extreme lack of transparency for everyone. ",Top,AAA
8/3/2020 12:23:46,BL,,Full Time Employee,Irvine,197,USD,2,,Successful,AAA
8/3/2020 12:32:12,BL,Test Analyst,Full Time Employee,Irvine,24.49,USD,1.2,,Successful,AAA
8/3/2020 12:38:53,BL,Senior Test Analyst I,Full Time Employee,Irvine,65600,USD,1,,Successful,AAA
8/3/2020 12:41:16,BL,Game Master,Full Time Employee,Austin,31803,USD,4.5,"Started in October, was promoted from AGM to GM recently as well.",Successful,AAA
8/3/2020 12:56:59,BL,Senior Software Engineer 1,Full Time Employee,Irvine,147500,USD,0,,Developing,AAA
8/3/2020 13:26:37,BL,Associate 3D Artist,Full Time Employee,Irvine,"$71,739",USD,2.5,Started summer 2019,Successful,AAA
8/3/2020 13:30:39,BL,Senior Artist I,Full Time Employee,Irvine,"100,000",USD,,When I started as an associate I only made $40k,Top,AAA
8/3/2020 13:33:05,BL,Program Manager,Full Time Employee,Irvine,"92,247",USD,2.5,,High,AAA
8/3/2020 13:37:29,BL,Associate Data Scientist,Full Time Employee,Irvine,73000,USD,1.2,,High,AAA
8/3/2020 13:44:29,BL,Program Manager,Full Time Employee,Irvine,"92,000",USD,0,Promotions only came from swapping internal roles.,Successful,AAA
8/3/2020 13:48:37,BL,Specialist Game Master,Full Time Employee,Austin,43181,USD,2,This was my first raise since 2018 due to having been payband capped.,High,AAA
8/3/2020 13:50:01,BL,Senior Program Manager,Full Time Employee,Irvine,110635,USD,2,,Successful,AAA
8/3/2020 13:51:03,BL,Animator,Full Time Employee,Irvine,"$92,300",USD,2.5,,High,AAA
8/3/2020 13:51:21,BL,Test Analyst,Full Time Employee,Irvine,24.52/hour,USD,,New Hire for 2020,,AAA
8/3/2020 13:53:10,BL,Associate test analyst,Full Time Employee,Irvine,"$41,808  or $20.10/hr",USD,1.2,Been here 5+ years,Successful,AAA
8/3/2020 13:55:19,BL,Senior Animator 1,Full Time Employee,Irvine,97000,USD,,,High,AAA
8/3/2020 13:55:48,BL,Associate Test Analyst,Full Time Employee,Irvine,20.44,USD,1.2,,High,AAA
8/3/2020 14:00:15,BL,,Full Time Employee,Irvine,110700,USD,2,,High,AAA
8/3/2020 14:04:22,BL,Senior Test Analyst I,Full Time Employee,Irvine,26.61/hr,USD,10,,Successful,AAA
8/3/2020 14:07:51,BL,Test Analyst,Full Time Employee,Irvine,50939,USD,1.2,"Been told I'm ""near cap"" of my payband for several consecutive years.",Successful,AAA
8/3/2020 14:10:24,BL,Test Analyst,Full Time Employee,Irvine,"55,598",USD,2.5,,High,AAA
8/3/2020 14:10:48,BL,Game Producer,Full Time Employee,Irvine,"$87,000",USD,3.5,,Successful,AAA
8/3/2020 14:11:33,BL,Associate Technical Artist,Full Time Employee,Irvine,$40/hour,USD,0,"New hire, not eligible for raise or review",,AAA
8/3/2020 14:14:41,BL,Senior Test Analyst I,Full Time Employee,Irvine,"62,000",USD,1,,Successful,AAA
8/3/2020 14:17:26,BL,Senior Software Engineer I,Full Time Employee,Irvine,"$147,000",USD,2.4,,High,AAA
8/3/2020 14:24:08,BL,Senior Software Engineer I,Full Time Employee,Irvine,151000,USD,2,,,AAA
8/3/2020 14:25:13,BL,Associate Gameplay Engineer,Full Time Employee,Irvine,96000,USD,3.5,,High,AAA
8/3/2020 14:28:15,BL,Game Designer,Full Time Employee,Irvine,"82,000",USD,,,Successful,AAA
8/3/2020 14:40:40,BL,Customer Service Champion,Full Time Employee,Austin,"45,448",USD,1,10+ years,Successful,AAA
8/3/2020 14:44:53,BL,Specialist Game Master,Full Time Employee,Austin,"37,190",USD,8,My High Increase is solely due to a promotion from GM to Specialist GM,High,AAA
8/3/2020 14:53:03,BL,Cloud Systems Engineer,Full Time Employee,Irvine,$62.50/hour,USD,,New hire early 2020,,AAA
8/3/2020 14:53:08,BL,Senior Artist I,Full Time Employee,Irvine,"103,000",USD,3,,High,AAA
8/3/2020 15:00:02,BL,Senior Designer I,Full Time Employee,Irvine,"$125,000",USD,2.5,,Successful,AAA
8/3/2020 15:01:44,BL,Senior Designer I,Full Time Employee,Irvine,"$125,000",USD,2.5,,Successful,AAA
8/3/2020 15:10:22,BL,Producer,Full Time Employee,Irvine,"85,200",USD,,,,AAA
8/3/2020 15:15:07,BL,Senior Analyst,Full Time Employee,Irvine,90000,USD,2,,High,AAA
8/3/2020 15:23:39,BL,Associate Esports Manager,Full Time Employee,Irvine,"67,621",USD,1,,Successful,AAA
8/3/2020 15:33:05,BL,Associate 3D Artist,Full Time Employee,Irvine,"62,000",USD,2.1,Hired Summer 2019,Successful,AAA
8/3/2020 15:33:36,BL,Test Analyst,Full Time Employee,Irvine,50000,USD,1.2,"Annual evaluations are being used to justify lower increases instead of being a reflection of the employee's actual performance. Ever wonder why your annual appraisal looks just like your self review, but with the added bonus of highlighting your mistakes and how they keep you from that ever elusive next tier upwards? ",Successful,AAA
8/3/2020 15:33:36,BL,Finance/Accounting/Operations/Strategy,Full Time Employee,Irvine,,USD,2,"2% is below the 2020 COLA per the UC School Systems, which was 3.12%.  2020 COLA (cost of living adjustment) was based on the average increase in the Consumer Price Index (CPI) measured from February 2019 to February 2020 for the Los Angeles and San Francisco metropolitan areas.  https://ucnet.universityofcalifornia.edu/news/2020/03/2020-cost-of-living-adjustments-announced.html",High,AAA
8/3/2020 15:33:53,BL,Software Engineer,Full Time Employee,Irvine,"105,000",USD,0,New Hire,,AAA
8/3/2020 15:45:57,BL,Principal Software Engineer,Full Time Employee,Irvine,"204,000",USD,2,,Successful,AAA
8/3/2020 15:55:59,BL,Senior Test Analyst I,Full Time Employee,Irvine,25.85,USD,12,Was promoted this period,Top,AAA
8/3/2020 16:03:13,BL,CS Champion,Full Time Employee,Cork,"$47,179",EUR,1,Started as  GM in 2007,High,AAA
8/3/2020 16:06:21,BL,Senior Software Engineer in Test 1,Full Time Employee,Irvine,143541,USD,5,5% increase is from combined effect of performance and promotion.,High,AAA
8/3/2020 16:39:26,BL,FX Artist,Contractor,Irvine,"114,000",USD,2,,Successful,AAA
8/3/2020 16:42:04,BL,fx artist,Contractor,Irvine,50 per hour,USD,0,,High,AAA
8/3/2020 16:46:52,BL,Senior FX Artist II,Full Time Employee,Irvine,143000,USD,3,,Successful,AAA
8/3/2020 16:54:06,BL,CS Champion,Full Time Employee,Austin,45802,USD,1,,Successful,AAA
8/3/2020 17:11:20,BL,FX Artist,Contractor,Irvine,75000,USD,,New Hire,,AAA
8/3/2020 17:13:52,BL,Senior Environment Artist I,Full Time Employee,Irvine,"104,000",USD,12,Wasn't told my performance rating.,,AAA
8/3/2020 17:14:40,BL,Technical Test Analyst,Full Time Employee,Irvine,70304,USD,1.3,,High,AAA
8/3/2020 17:21:40,BL,Senior Software Engineer I,Full Time Employee,Irvine,"$164,000",USD,2.3,,High,AAA
8/3/2020 17:57:38,BL,Senor Software Engineer,Full Time Employee,Irvine,"144,619.55",USD,2,,Successful,AAA
8/3/2020 18:05:03,BL,Principle Software Engineer I,Full Time Employee,Irvine,198,USD,2.2,,High,AAA
8/3/2020 18:18:21,BL,Technical Director I,Full Time Employee,Irvine,128600,USD,3,,High,AAA
8/3/2020 18:38:12,BL,Specialist Game Master,Full Time Employee,Austin,"37,294",USD,6.9,,High,AAA
8/3/2020 18:58:35,BL,Test Lead II,Full Time Employee,Irvine,79000,USD,21.5,The first earned (not grandfathered/reshuffle/re-visioned) promotion I have received as a lead in 9 years.,High,AAA
8/3/2020 19:26:26,BL,QA Analyst,Full Time Employee,Irvine,23.37/hr,USD,1.3,,Successful,AAA
8/3/2020 19:36:51,BL,VFX Artist,Full Time Employee,Irvine,"80,000",USD,20,Promoted from Associate,High,AAA
8/3/2020 19:50:48,BL,Senior Game Designer,Full Time Employee,Irvine,"114,000",USD,3,,High,AAA
8/3/2020 19:51:35,BL,Senior Software Engineer I,Full Time Employee,Irvine,"128,005",USD,3,,Successful,AAA
8/3/2020 19:52:22,BL,Senior Program Manager I,Full Time Employee,Irvine,127000,USD,3,10+ years,Successful,AAA
8/3/2020 19:53:50,BL,Software Engineer,Full Time Employee,Irvine,100000,USD,,,,AAA
8/3/2020 19:55:30,BL,Associate Game Producer,Full Time Employee,Irvine,"69,500",USD,4.5,"Internal hire, 2 years in this position",High,AAA
8/3/2020 19:56:25,BL,Software Engineer in Test,Full Time Employee,Irvine,116000,USD,0,,Developing,AAA
8/3/2020 20:00:36,BL,Animator,Full Time Employee,Irvine,82k,USD,2.5,,,AAA
8/3/2020 20:02:43,BL,Associate game producer,Full Time Employee,Irvine,65000,USD,0,,,AAA
8/3/2020 20:09:12,BL,Associate Game Designer,Full Time Employee,Irvine,"$29.57 (61,506)",USD,2.5,,Successful,AAA
8/3/2020 20:14:04,BL,3D Artist,Full Time Employee,Irvine,"76,000",USD,10,,High,AAA
8/3/2020 20:16:36,BL,Animator,Full Time Employee,Irvine,87,USD,4,,High,AAA
8/3/2020 21:48:31,BL,Encounter Designer,Full Time Employee,Irvine,"$94,328",USD,0.02,,Successful,AAA
8/3/2020 21:55:54,BL,Senior Artist I,Full Time Employee,Irvine,"101,000",USD,,,High,AAA
8/3/2020 22:18:07,BL,Senior Character Artist I,Full Time Employee,Irvine,122400,USD,2,,Successful,AAA
8/3/2020 22:19:40,BL,Senior Software Engineer I,Full Time Employee,Irvine,135000,USD,4,,High,AAA
8/3/2020 22:24:31,BL,VFX Artist,Full Time Employee,Irvine,"84,000",USD,2.5,,Successful,AAA
8/3/2020 22:28:33,BL,,Full Time Employee,Irvine,,USD,,,High,AAA
8/3/2020 22:29:35,BL,,Full Time Employee,Irvine,,USD,,,,AAA
8/3/2020 22:29:35,BL,Senior Game Designer I,Full Time Employee,Irvine,102500,USD,2.5,,Successful,AAA
8/3/2020 22:45:34,BL,Senior Software Engineer I,Full Time Employee,Irvine,144551,USD,2.5,,High,AAA
8/3/2020 23:10:01,BL,UI Designer,Full Time Employee,Irvine,"98,000",USD,2,,High,AAA
8/3/2020 23:21:32,BL,Lead Character Artist,Full Time Employee,Irvine,134000,USD,2.5,"Not enough. Barely keeps up with inflation. Expected more, got much less",Successful,AAA
8/3/2020 23:25:24,BL,,Full Time Employee,Irvine,"117,000",USD,4.5,,High,AAA
8/3/2020 23:34:00,BL,X,Full Time Employee,Irvine,1,USD,0,,Successful,AAA
8/3/2020 23:42:52,BL,Associate QA Analyst,Full Time Employee,Irvine,"$21.88 an hour / $43,760 a year",USD,,Hired in 2013 for Customer Support. Started at 9.50 an hour. Left CS at 21.66 to join Quality Assurance. Merit bumped me up .22 cents which brought my hourly up to 21.88.,Successful,AAA
8/4/2020 0:19:15,BL,Associate Game Designer,Full Time Employee,Irvine,61506,USD,2.5,Struggling to make rent in irvine.,Top,AAA
8/4/2020 0:21:22,BL,Rotational Manager,Full Time Employee,Irvine,125000,USD,,Many are offered around this salary as starting for rotational manager position out of MBA program,Successful,AAA
8/4/2020 0:30:14,BL,Manager,Full Time Employee,Irvine,148000,USD,10,,Top,AAA
8/4/2020 0:46:31,BL,Senior Artist II,Full Time Employee,Irvine,"$145,000",USD,3,,High,AAA
8/4/2020 0:51:08,BL,Software Engineer,Full Time Employee,Irvine,"101,000",USD,4,,Successful,AAA
8/4/2020 0:58:53,BL,Specialist Game Master,Full Time Employee,Austin,$20.53,USD,2.5,,Top,AAA
8/4/2020 1:16:37,BL,Senior artist 2,Full Time Employee,Irvine,137k,USD,3.5,Profit sharing has not helped my annual salary increase despite my workload and responsibilities growing year after year.,Successful,AAA
8/4/2020 1:38:11,BL,Senior Concept Artist,Full Time Employee,Irvine,"109,000",USD,2.5,,Successful,AAA
8/4/2020 2:01:55,BL,Specialist Game Master,Full Time Employee,Versailles,35793,EUR,1,capped for 5 years now. ,Successful,AAA
8/4/2020 2:08:26,BL,Marketing Manager,Full Time Employee,Irvine,115000,USD,1,,High,AAA
8/4/2020 2:14:17,BL,Software Engineer,Full Time Employee,Irvine,54.73/h,USD,3.5,"<1y w/ company, no title changes yet",Successful,AAA
8/4/2020 2:19:16,BL,Senior Software Engineer I,Full Time Employee,Irvine,"153,000",USD,0,Recent hire,,AAA
8/4/2020 2:21:40,BL,Senior Designer II,Full Time Employee,Irvine,"135,000",USD,10,Includes promotion,High,AAA
8/4/2020 2:43:46,BL,Senior Software Engineer II,Full Time Employee,Irvine,180000,USD,3,,High,AAA
8/4/2020 3:23:00,BL,Specialist Game Master,Full Time Employee,Cork,35700E,EUR,1,,Successful,AAA
8/4/2020 3:23:01,BL,Specialist Game Master,Full Time Employee,Cork,33500,EUR,1,"This is the lowest merit increase I have ever received. According to my manager, opportunity to give people ""high"" score has been limited this year. Looking at my appraisal, if this level of performance, along with additional work that was carried out by me, gives me 1% increase, why even bother doing anything in addition to my primary duties? This merit increase is lower than my rent increase.",Successful,AAA
8/4/2020 3:24:49,BL,Engineer,Full Time Employee,Irvine,"$100,000",USD,2,,High,AAA
8/4/2020 3:39:56,BL,Title,Full Time Employee,Irvine,1020,USD,4,,Successful,AAA
8/4/2020 4:50:02,BL,CS Champion,Full Time Employee,Cork,400,EUR,1,,Successful,AAA
8/4/2020 7:31:54,BL,Can't say (loss of anonimity) ,Full Time Employee,Versailles,57358,EUR,1.3,,Successful,AAA
8/4/2020 8:34:32,BL,Associate Software Development Engineer in Test,Full Time Employee,Austin,"74,000",USD,3,,Top,AAA
8/4/2020 8:35:38,BL,Language Specialist,Full Time Employee,Versailles,49285,EUR,4.4,42K EUR; increase affected by changing position from lower pay bracket to higher,High,AAA
