Timestamp,Survey,Job Title,What is your employment status?,City,Gross Salary,Currency,What percentage salary increase did you receive in July 2020?,Additional Comments,What was your most recent performance rating?,Sector
8/4/2020 8:42:51,BL,CS champion,Full Time Employee,Austin,"39,520",USD,0,I was promoted this past year so I assume I'm low in the pay band,Successful,AAA
8/4/2020 8:56:31,BL,,Full Time Employee,Versailles,46000,EUR,2.5,,High,AAA
8/4/2020 9:21:00,BL,Customer support specialist ,Full Time Employee,Versailles,35795,EUR,1,,Successful,AAA
8/4/2020 9:52:00,BL,Associate Software Engineer,Full Time Employee,Irvine,"82,805",USD,3.5,,Successful,AAA
8/4/2020 10:24:44,BL,Senior FX Artist I,Full Time Employee,Irvine,"120,360",USD,2,It is nowhere near matching those of Riot's & Epic's,Successful,AAA
8/4/2020 10:29:47,BL,Senior Software Engineer,Full Time Employee,Irvine,"$137,500.00",USD,12,,High,AAA
8/4/2020 10:34:03,BL,,Full Time Employee,Irvine,,USD,10,promotion,High,AAA
8/4/2020 10:51:28,BL,Software Engineer,Full Time Employee,Irvine,120000,USD,,New Hire,,AAA
8/4/2020 10:52:15,BL,Software Engineer,Full Time Employee,Austin,100000,USD,,,,AAA
8/4/2020 10:58:39,BL,Senior Designer II,Full Time Employee,Irvine,155000,USD,4.5,,High,AAA
8/4/2020 11:01:58,BL,Software Engineer,Full Time Employee,Irvine,120000,USD,3,,Successful,AAA
8/4/2020 11:21:19,BL,Senior Software Engineer II,Full Time Employee,Irvine,180000,USD,4.5,,High,AAA
8/4/2020 11:29:35,BL,Senior Software Engineer I,Full Time Employee,Irvine,"$150,000",USD,2,,Successful,AAA
8/4/2020 11:33:27,BL,Specialist Game Master,Full Time Employee,Cork,"33,000€",EUR,3,,High,AAA
8/4/2020 11:44:17,BL,Test Analyst,Full Time Employee,Irvine,49000,USD,,I've been working at Blizzard for over 10 years,High,AAA
8/4/2020 11:46:42,BL,Associate Software Developer Engineer in Test,Full Time Employee,Irvine,"$38.03 ($79,102)",USD,3.5,,Successful,AAA
8/4/2020 11:48:59,BL,Senior Game Designer I,Full Time Employee,Irvine,114000,USD,3,,High,AAA
8/4/2020 11:59:16,BL,Manager,Full Time Employee,The Hague,97452,EUR,2.5,"No raises due to being ""out of band"" in previous years.",Successful,AAA
8/4/2020 12:00:25,BL,Associate Software Engineer,Full Time Employee,Irvine,82805,USD,3.5,,Successful,AAA
8/4/2020 12:01:06,BL,Designer,Full Time Employee,Irvine,98000,USD,13,Promotion incl,High,AAA
8/4/2020 12:02:49,BL,,Full Time Employee,Irvine,"113,000",USD,3,,High,AAA
8/4/2020 12:21:26,BL,Senior software engineer II,Full Time Employee,Irvine,"166,000",USD,13.3,Received promotion which explains the higher increase,High,AAA
8/4/2020 12:27:42,BL,UX Researcher,Full Time Employee,Irvine,"$110,000",USD,0.5,,,AAA
8/4/2020 12:28:23,BL,Systems Administrator 1,Full Time Employee,Irvine,"71,000",USD,3,,High,AAA
8/4/2020 12:30:17,BL,Principal Software Engineer I,Full Time Employee,Irvine,"186,000",USD,2.9,,Successful,AAA
8/4/2020 12:33:10,BL,Customer Support,Full Time Employee,Austin,23 per hour,USD,3,"After getting a ""high"" rating, and told rewards were for top performers, i still received less of a % increase than last year. I feel for those who got ""successful"" or lower. ",High,AAA
8/4/2020 12:33:44,BL,Senior Software Engineer I,Full Time Employee,Irvine,138000,USD,2,,Successful,AAA
8/4/2020 12:47:08,BL,Technical Artist,Full Time Employee,Irvine,"41.89/hr ($87,131)",USD,2.5,,Successful,AAA
8/4/2020 12:51:04,BL,Senior Producer,Full Time Employee,Irvine,123500,USD,2.5,,High,AAA
8/4/2020 12:51:48,BL,Software Engineer,Full Time Employee,Irvine,120000,USD,3,,Successful,AAA
8/4/2020 12:54:18,BL,Senior Project Manager,Full Time Employee,Irvine,"128,125",USD,2.5,"Made 107,655 before joining Blizzard at 2019 -- was in the federal government as part of the GS pay band (was a 13-2). 8+ years of project management experience.",,AAA
8/4/2020 13:16:59,BL,QA Analyst,Full Time Employee,Irvine,24.49,USD,1.2,This is the second time in a row that the increase did not meet or exceed cost of living increases. Meaning that each year the company values my work at a lower rate than they did before. Last year the cafe increased its prices at a rate that was higher than my wage increase. ,Successful,AAA
8/4/2020 13:44:33,BL,Associate Producer,Full Time Employee,Irvine,"$70,000",USD,2,"I have been an associate for 3 years. I started at 32% pay penetration into the associate producer pay band and I am now at around 37%. 3 years in and I'm still in the ""Learning Stage"" based on the ABK pay band overview page. I have been told numerous times that I'm a mid-level producer and rarely receive concrete feedback for areas to grow in. 

My ""High rating"" was only a 5 cents per hour raise above my ""Successful"" rating from the previous year. When I asked about this, I was given a bunch of other external factors that contributed to this, but regardless, I worked super hard and was recognized with a ""high"" rating, and only received 5 more cents per hour. ",High,AAA
8/4/2020 13:50:34,BL,senior software engineer 1,Full Time Employee,Irvine,"164,187",USD,2.3,,High,AAA
8/4/2020 13:58:12,BL,Senior Software Engineer 1,Full Time Employee,Irvine,129104,USD,3,,Successful,AAA
8/4/2020 14:03:14,BL,Coordinator,Full Time Employee,Versailles,45245,EUR,2.5,never been promoted since I joined my department,Successful,AAA
8/4/2020 14:10:26,BL,CEO,Full Time Employee,Los Angeles,"40,000,000",USD,,,Developing,AAA
8/4/2020 15:32:07,BL,sr. product designer,Full Time Employee,santa monica,"109,997.00",USD,0,"Made 86,000 until last year (drastically below my peers), so maybe that's why 0%inc this year. Rated high and top for the previous 2 years. Was told they were required to rate me no higher than 'successful' this year, but that my work was just as good.",Successful,AAA
8/4/2020 15:32:42,BL,Senior Software Egr 1.-,Full Time Employee,Irvine,144001,USD,2,:(,Successful,AAA
8/4/2020 15:58:38,BL,SR. Financial Analyst,Full Time Employee,Irvine,101250,USD,1.25,,High,AAA
8/4/2020 16:00:49,BL,QA,Full Time Employee,Irvine,49000,USD,3,Wish it was higher.,High,AAA
8/4/2020 16:18:22,BL,Senior Software Engineer 1,Full Time Employee,Irvine,132736,USD,3.9,"I am not allowed to know my salary range, just my penetration percentage into it.",Successful,AAA
8/4/2020 16:33:11,BL,Test Analyst,Full Time Employee,Irvine,48610,USD,1.3,,Successful,AAA
8/4/2020 16:46:47,BL,Test Analyst,Full Time Employee,Irvine,$50k/yr,USD,4,,Successful,AAA
8/4/2020 17:31:18,BL,Senior Software Engineer II,Full Time Employee,Irvine,175000,USD,3,,,AAA
8/4/2020 17:39:12,BL,Associate Data Analyst,Full Time Employee,Irvine,62k,USD,4.5,,Top,AAA
8/4/2020 17:59:35,BL,Associate Producer,Full Time Employee,Irvine,36.4,USD,4,,High,AAA
8/4/2020 18:12:09,BL,Associate Software Development Engineer in Test,Full Time Employee,Austin,"74,000",USD,3,,Top,AAA
8/4/2020 18:17:18,BL,UI /UX Designer,Full Time Employee,Irvine,"100,000",USD,2,"If Riot opened up a game studio in Irvine, I'd be all over it.",High,AAA
8/4/2020 19:45:29,BL,Product Manager,Full Time Employee,Irvine,140000,USD,1,,Successful,AAA
8/4/2020 19:49:14,BL,Software Engineer,Full Time Employee,Irvine,104957,USD,11,,Top,AAA
8/4/2020 20:04:26,BL,Senior Test Analyst,Full Time Employee,Irvine,"60,000",USD,5.4,7.5 years tenure,Successful,AAA
8/4/2020 22:38:56,BL,Sr. Manager,Full Time Employee,Irvine,"145,000",USD,10,,Top,AAA
8/4/2020 22:47:44,BL,UX/UI Designer,Full Time Employee,Irvine,"$96,000",USD,3.5,,High,AAA
8/4/2020 22:59:59,BL,UX/UI Designer,Full Time Employee,Irvine,"$96,000",USD,3.5,,High,AAA
8/5/2020 0:41:45,BL,Product Manager,Full Time Employee,Irvine,"90,000",USD,3,,Successful,AAA
8/5/2020 1:25:02,BL,Senior Software Engineer I,Full Time Employee,Irvine,164,USD,2.5,,High,AAA
8/5/2020 4:27:57,BL,Associate Data Analyst,Full Time Employee,Irvine,"75,000",USD,0,,,AAA
8/5/2020 10:25:41,BL,Customer Support,Full Time Employee,Versailles,"€31,932 /$37,993",EUR,0,"Not had a pay increase in years, not even an increase to take into considering the cost of inflation which has gone up year after in France. CS is viewed as an entry level job that requires no skill to do, which is beyond the truth. Our workload has increased along with our tasks yet our wage remains the same.",Developing,AAA
8/5/2020 10:31:10,BL,Product Manager,Full Time Employee,Irvine,"$101,000",USD,0,,,AAA
8/5/2020 12:09:16,BL,,Contractor,LA,$46 hr,USD,0,Third category (TEMP),,AAA
8/5/2020 13:10:39,BL,IT Support Specialist I,Full Time Employee,Irvine,27.76,USD,2,,Successful,AAA
8/5/2020 14:05:24,BL,Associate Operations Manager,Full Time Employee,Irvine,"$60,757",USD,1.2,"I've been operating as a project/program manager for about 1.5 years now. I've been consistently asking for a title/track change since Nov 2019. This was originally planned to go through during this promotion cycle, but apparently my departmental leadership and HR are having discussions about the value/place that PMs have in the organization, and have held off on changing anything for me in the meantime.",Successful,AAA
8/5/2020 14:27:30,BL,Senior 3D Artist,Full Time Employee,Irvine,107500,USD,3,,High,AAA
8/5/2020 15:59:25,BL,senior artist 1,Full Time Employee,Irvine,"112,000",USD,3,"I was significantly underpaid as an associate and mid level artist, despite getting frequent 4 ratings on my reviews. It was adjusted when I was promoted to senior to be more fair and equal to people of a similar level, or so they told me.",High,AAA
8/5/2020 17:26:49,BL,Associate game producer,Full Time Employee,Irvine,65000,USD,0,,,AAA
8/5/2020 19:01:36,BL,Technical Specialist Game Master,Full Time Employee,Austin,"43,389",USD,2.5,,Top,AAA
8/5/2020 20:52:11,BL,Associate Software Engineer,Full Time Employee,Irvine,"83,000",USD,3,,Developing,AAA
8/6/2020 2:57:42,BL,Specialist Game Master,Full Time Employee,Cork,"40,000$",EUR,0,"This is an ongoing topic for ages in CS and we are getting ignored for the same time. Over the years we evolved a lot (what is great) and added a ton of new task to our daily work. We worked for our e-sports department (twitch moderation, video editing und uploading, reporting), we are doing social media and part of the community work (twitter, forums, facebook etc.), doing manager task (providing training and coaching to peers, responsible for refunds, giving approvals). We got no compensation for our new task's and greater responsibly in our work. Our profit is ""non-existent"" and the merit increase is a joke over the last few years. A lot of (good) people left the company and we have to to more and more work without getting fairly paid for it",Successful,AAA
8/6/2020 6:52:01,BL,Senior Project Manager,Full Time Employee,Versailles,57000,EUR,1,,Successful,AAA
8/6/2020 8:16:50,BL,Customer Service Representative,Full Time Employee,Cork,33300,EUR,1,11 year tenure,Successful,AAA
8/6/2020 8:29:31,BL,Game Master,Full Time Employee,Cork,32556.29 Euro,EUR,1,Been working here since 2009,Successful,AAA
8/6/2020 8:35:14,BL,Game Master,Full Time Employee,Cork,35k,EUR,1,,Successful,AAA
8/6/2020 8:55:38,BL,Game Master,Full Time Employee,Austin,"34,000",USD,1,"Been at Blizzard over 6 years, always rated as a high performer, still only have 25% penetration into pay band",High,AAA
8/6/2020 9:37:50,BL,Senior Site Reliability Engineer,Full Time Employee,Work From Home - Virginia,160000,USD,,I started in June of this year,,AAA
8/6/2020 9:50:36,BL,Game Master,Full Time Employee,Cork,30500,EUR,1.2,,Successful,AAA
8/6/2020 10:48:27,BL,Senior Animator,Full Time Employee,Irvine,"123,600",USD,3,,High,AAA
8/6/2020 11:07:24,BL,Specialist Game Master,Full Time Employee,Austin,"39083/yr, 18.79/hr",USD,1.2,,Successful,AAA
8/6/2020 11:35:36,BL,Senior Software Engineer 1,Full Time Employee,Irvine,"$170,000",USD,2,,Successful,AAA
8/6/2020 11:37:53,BL,Associate Test Analyst,Full Time Employee,Irvine,42328,USD,1.2,,Successful,AAA
8/6/2020 11:44:53,BL,Associate User Researcher,Full Time Employee,Irvine,72051,USD,1.3,,Successful,AAA
8/6/2020 11:49:14,BL,Associate User Researcher,Full Time Employee,Irvine,72051,USD,1.3,,Successful,AAA
8/6/2020 12:10:16,BL,Senior Technical Artist I,Full Time Employee,Irvine,"133,307",USD,2,"2019 profit bonus ~30,000",Successful,AAA
8/6/2020 12:16:57,BL,Senior VFX Artist II,Full Time Employee,Irvine,121000,USD,8,,High,AAA
8/6/2020 12:34:36,BL,Associate Brand Manager,Full Time Employee,Irvine,84000,USD,1.5,Lowest percentage increase I've gotten in 6 years with the company,Successful,AAA
8/6/2020 12:47:04,BL,Software Engineer,Full Time Employee,Irvine,$53/hr,USD,1.5,,Successful,AAA
8/6/2020 13:02:02,BL,Specialist Game Master,Full Time Employee,Austin,39000,USD,1.2,I have been here for over 6 years,Successful,AAA
8/6/2020 13:11:41,BL,Customer Support ,Full Time Employee,Austin,"32,178",USD,5.7,"Customer Support at Blizzard is in the pay bracket for baseline Customer Support jobs for most other companies. Though what we are required to reach higher standards than typical Customer Support jobs due to how we handle surveys. Additionally, our job encompasses much more than Customer Support due to how much more hands-on we are with ingame logs, tech, recovery, payment, investigations, and more. Can't go into all the details, but just basic tech troubleshooting base level CS rep here is much more complex tech than typical tech support at tech companies. Many outside of CS do not realize how hands-on Blizz CS is compared to the norm, yet are paid less than the norm. That's not even touching on how any extra projects we take on do not bring any increase to pay or incentive besides ""experience"".",Successful,AAA
8/6/2020 16:45:59,BL,Senior Software Engineer,Full Time Employee,Irvine,130000,USD,3,10+ YoE,Successful,AAA
8/6/2020 16:55:22,BL,Test Analyst,Full Time Employee,Irvine,50000,USD,2,,High,AAA
8/6/2020 17:17:55,BL,Associate Test Analyst,Full Time Employee,Irvine,42000,USD,1,,Successful,AAA
8/6/2020 17:35:19,BL,Test Analyst,Full Time Employee,Irvine,$24.46/hr,USD,1,"Promotion as well, total raise 10%. Have merit and CoL adjustments plus promotion was a combined $2/hr",High,AAA
8/6/2020 17:35:33,BL,Associate Test Analyst,Full Time Employee,Irvine,21.63hr,USD,,recently joined at the so exempt from performance/merit increase,,AAA
8/6/2020 17:35:46,BL,,Full Time Employee,Irvine,150000,USD,2,,High,AAA
8/6/2020 17:36:48,BL,Senior Software Engineer I,Full Time Employee,Irvine,"120,000",USD,3.7,,Successful,AAA
8/6/2020 17:49:53,BL,Senior Software Engineer 1,Full Time Employee,Irvine,135219,USD,0,"Typically get good reviews. Last year I was dealing with some burnout mid year so that's why my review is lower then usual (Finished year strong, but the review had to be based on whole year). Found out that everyone at the developing level was given a 0% increase this year. I understand that we are working to perform better, but that was probably the biggest slap in the face, and even worse it took all the way to August to tell me this. As I have been working my rear end off this year to be at a High level, this was a downer for sure. Not even a small increase to help with rising costs of living.",Developing,AAA
8/6/2020 17:54:42,BL,Assistant Editor,Contractor,LACS,$30/hour,USD,0,,,AAA
8/6/2020 17:56:55,BL,Post Production,Contractor,Los Angeles,$1625 / week,USD,8.3,"I have not received a performance rating. And I believe everyone should be able to share their rates anytime, anywhere.",,AAA
8/6/2020 18:11:37,BL,,Full Time Employee,Irvine,,USD,,,,AAA
8/6/2020 18:31:55,BL,Senior Concept Artist I,Full Time Employee,Irvine,"105,331",USD,10,,High,AAA
8/6/2020 18:42:03,BL,Senior Software Engineer I,Full Time Employee,Irvine,"125,000",USD,16,16% due to promotion from mid-level to senior Software Engineer.,High,AAA
8/6/2020 18:46:07,BL,Assistant Editor,Contractor,Los Angeles,65000,USD,,,,AAA
8/6/2020 18:56:20,BL,Engineer,Full Time Employee,Irvine,1,USD,1,,Successful,AAA
8/6/2020 18:56:50,BL,Engineer,Full Time Employee,Irvine,1,USD,1,,High,AAA
8/6/2020 18:57:16,BL,Consultant,Full Time Employee,Irvine,1,USD,1,,High,AAA
8/6/2020 19:01:25,BL,Other,Full Time Employee,Austin,10,USD,0.5,,High,AAA
8/6/2020 19:02:05,BL,Associate 3D Artist (Character Artist),Full Time Employee,Irvine,"65,000(new hire)",USD,0,New Hire so no increase,,AAA
8/6/2020 19:06:09,BL,Associate 3D Artist (Character Artist),Full Time Employee,Irvine,"65,000(new hire)",USD,0,New Hire so no increase,,AAA
8/6/2020 19:30:43,BL,Event Manager,Full Time Employee,Irvine,$105K,USD,0,,Successful,AAA
8/6/2020 19:34:54,BL,Test Analyst,Full Time Employee,Irvine,"$52,000",USD,,,,AAA
8/6/2020 20:44:30,BL,test analyst,Full Time Employee,Irvine,49K,USD,1,,Successful,AAA
8/6/2020 21:29:27,BL,Position in II tier ,Full Time Employee,Irvine,118500,USD,5,moved from I to II tier ,Top,AAA
8/7/2020 1:37:32,BL,Associate game producer,Full Time Employee,Irvine,65000,USD,0,,,AAA
8/7/2020 3:06:09,BL,Specialist ITC Game Master,Full Time Employee,Versailles,35490 € / year,EUR,2.5,Merit increases for this kind of performance rating used to be much much higher before that reform. CS is plagued with salary caps that are not even public knowledge anymore.,High,AAA
8/7/2020 10:59:20,BL,Analyst,Full Time Employee,Irvine,112000,USD,,,,AAA
8/7/2020 12:40:09,BL,Specialist Game Master,Full Time Employee,Austin,19.76/hr,USD,4,,Top,AAA
8/7/2020 13:01:38,BL,Artist,Full Time Employee,Irvine,78000,USD,,,,AAA
8/7/2020 13:37:38,BL,Senior Designer I,Full Time Employee,Irvine,"$125,000",USD,2.5,,Successful,AAA
8/7/2020 15:25:14,BL,Senior Software Engineer I,Full Time Employee,Irvine,138000,USD,3.5,,Successful,AAA
8/7/2020 17:39:52,BL,Public Relations Coordinator,Full Time Employee,Irvine,$25.30,USD,1.2,"Was told manager wanted to give me a ""High"" rating but the company was limiting to just ""Successful"" ratings.",Successful,AAA
8/7/2020 17:48:14,BL,Lead Project Manager,Full Time Employee,Irvine,135000,USD,0,,High,AAA
8/7/2020 18:45:00,BL,Senior Software Engineer I,Full Time Employee,Irvine,164000,USD,2,,Successful,AAA
8/7/2020 19:29:09,BL,3D Artist,Full Time Employee,Irvine,82000,USD,3,,Successful,AAA
8/7/2020 19:34:01,BL,Lead Project Manager,Full Time Employee,Irvine,135000,USD,0,"10k sign on bonus, 5k relocation package, discretionary profit sharing target of ~$15k, No OT but track and take comp time",Successful,AAA
8/7/2020 20:18:36,BL,Post Production Assistant ,Contractor,Los Angeles Center Studios,"18.18/hr, 50 hours a week",USD,0,,,AAA
8/8/2020 11:46:17,BL,Specialist Game Master,Full Time Employee,Austin,41000,USD,3,,Top,AAA
8/8/2020 17:04:16,BL,Specialist Game Master,Full Time Employee,Cork,37.871 Eur / $44.631,EUR,2.2,11+ years and always rated High or Top. Earning $20/h after so many years and always performing high is a shame.,High,AAA
8/8/2020 17:10:14,BL,Associate game producer,Full Time Employee,Irvine,65000,USD,0,,,AAA
8/10/2020 4:19:05,BL,Senior Localization Specialist,Full Time Employee,Versailles,"46406,10",EUR,1.5,,Successful,AAA
8/10/2020 9:53:34,BL,Senior Project Manager,Full Time Employee,Versailles,54k €,EUR,16,"promoted, previous salary 47k €",High,AAA
8/10/2020 17:31:43,BL,video editor,Contractor,Irvine,$46/hr,USD,0,As a contractor I don't get performance reviews and how much I'm paid can change based on the budget(s) of the project(s) I'm brought in to work on (even though my job responsibilities are largely the same).,,AAA
8/11/2020 12:40:37,BL,Technical Test Analyst,Full Time Employee,Irvine,"$28.36/hr; $60,757/yr",USD,3,Prevented from getting promotion due to last-minute requirements change. Now working toward an arbitrary additional carrot at the end of a stick before getting promoted.,Successful,AAA
8/14/2020 12:03:14,BL,analyst,Full Time Employee,Irvine,66165,USD,1.5,,High,AAA
9/4/2020 14:43:40,BL,Technician,Full Time Employee,Irvine,"73,750/$35.45hr",USD,1,I guess this 1% is better than the .1% I got my first year and the 0% I got my second year all while being Successful+,High,AAA
3/11/2021 10:28:45,BL,Game Master,Full Time Employee,Austin,16.73,USD,,,High,AAA
3/11/2021 11:02:50,BL,Associate Test Analyst,Full Time Employee,Irvine,45053,USD,3.1,I've been here a year. This is my first salary review.,High,AAA
3/11/2021 12:50:46,BL,,Full Time Employee,Irvine,,USD,,,,AAA
3/11/2021 16:22:51,BL,Test Analyst,Full Time Employee,Irvine,52312,USD,2.7,"16 years tenure, Masters Degree in my field.",Successful,AAA
3/12/2021 2:54:54,BL,Customer Support Representative,Full Time Employee,Versailles,34568,EUR,1,,Successful,AAA
3/12/2021 14:34:53,BL,Test Analyst,Full Time Employee,Irvine,24.16/hr,USD,2.7,10 year tenure,Successful,AAA
3/15/2021 13:28:45,BL,,Full Time Employee,Versailles,69k€,EUR,1,,Successful,AAA
3/17/2021 3:04:17,BL,Associate Brand Manager,Full Time Employee,Laid off 3/16,83000,USD,2.7,"I was under the pay band for most of my tenure, with positions that technically reported to mine getting paid more. ",Successful,AAA
3/21/2021 15:23:06,BL,Software Engineer,Full Time Employee,Irvine,113069,USD,2.8,"This was 4 months after joining - did not get a prorated increase, but the full thing",Successful,AAA