Timestamp,Survey,Job Title,Gender,City,Gross Salary,Currency,Day Rate,Years of XP,Benefits,What is your employment status?
21/02/2019,FR, ,H,Paris,"35,000 €",EUR,,5,"mutuelle, tickets restos, intéressement, CE50% transports, RTT",CDI
19/02/2019,FR,2D ANIMATOR,F,Paris,"24,600 €",EUR,,2,Mutuelle 50%,CDI
15/07/2019,FR,2D ARTIST / concept artist,F,2020,"32,750 €",EUR,,3,"Horaires flexibles, 100 % Mutuelle + Mutuelle complémentaire, prime de Noël, Deliveroo Business",CDI - concept art; UI; anim 2D; art ingame; illustration & graphisme de com...
25/02/2019,FR,2D/3D ARTIST,F,Lille,"30,000 €",EUR,~300€,8,"Télétravail, horaires libres, temps pour d'autres activités (enseignement, conférences...), collaborations multiples",Freelance
18/02/2019,FR,2D/3D ARTIST,F,Paris,"25,000 €",EUR,,5,"CE, fruits en libre service, accès à des conférences et formations",
,FR,2D/3D ARTIST,F,Lille,"25,200 €",EUR,,11,"Ticket resto, 50% transports, mutuelle, CE, prime vacances, prime de participation",CDI - 35h
07/04/2021,FR,3D ANIMATOR,NB,Angoulême,"26,400 €",EUR,,3,"télétravail, horaires libres",CDD
18/02/2019,FR,3D ANIMATOR,F,Paris,"25,200 €",EUR,, ,"50% transport, tickets restos (8€), mutuelle",CDD 37h
20/02/2019,FR,3D ANIMATOR,F,Paris,"33,000 €",EUR,,3,"tickets resto, 50% transports, mutuelle, prime à la rentabilité, CE","CDI 37,5h (1RTT par mois)"
10/08/2020,FR,3D ANIMATOR,F,Paris,"31,000 €",EUR,,1,"Jeux gratuits, RTT, 50 % transports, mutuelle",CDI / 39H
19/02/2019,FR,3D ANIMATOR,H,Paris,"37,000 €",EUR,,10,"Jeux gratuits, TR, Prime, RTT",CDI / 39H
19/02/2019,FR,3D ANIMATOR,H,Paris,"45,000 €",EUR,,10,"50% transports, RTT",CDI
20/10/2021,FR,3D ANIMATOR,H,Paris,29 400 €,EUR,,2.5,"50% transports, tickets resto, mutuelle, actions gratuites",CDI 35h
7/4/2022,FR,3D ANIMATOR,H,Paris,34 000 €,EUR,,3,"mutuelle, RIE",CDI 35h
29/01/2021,FR,3D ANIMATOR,F,Bordeaux,"29,400 €",EUR,,2,"50% Transports, Mediathèque, mutuelle, primes, chèque cadeaux et tickets restau",CDD 35h
08/06/2020,FR,3D ANIMATOR,H,Province,"50,000 €",EUR,650 max.,7,"Freelance, donc déduction des coûts du C.A., et avantages typiques de la vie de freelanceur (pas de transports, liberté de travailler sur ce qu'on veut, etc.)","Freelance. C.A. annuel très variable (entre 30 et 125k, j'ai donc renseigné la moyenne)"
08/06/2020,FR,3D ANIMATOR SENIOR,H,Paris,"36,000 €",EUR,,12,"Tickets resto, RTT, 50% transport, CE, 50% Mutuelle, no crunch obligation",CDI - Cadre
19/02/2019,FR,3D ANIMATOR SENIOR,H,Paris,"46,000 €",EUR,,4,"RTT (legal amount), 50% transport, Mutuelle, Free monthly game, NO bonus",CDI - Cadre
08/06/2020,FR,3D ARTIST,H,Annecy,"34,000 €",EUR,,3,"Tickets Resto (9€, 50% par l'entreprise), Transport 50% ( Obligatoire ) , Mutuelle %?i",CDI
19/02/2019,FR,3D ARTIST,H,Bordeaux,"24,000 €",EUR,,3.5,"Mutuelle, 50% transports",CDD - 35h
19/02/2019,FR,3D ARTIST,H,Bruxelles,"23,000 €",EUR,,4,"transport 100%, ticket resto 180 par mois, je croise parfois Franck sauer ",Gérant
20/02/2019,FR,3D ARTIST,H,Lyon,"24,000 €",EUR,,5,"Tickets Resto (9€, 50% par l'entreprise), Transport 50% ( Obligatoire ) , Mutuelle %?",CDI
20/02/2019,FR,3D ARTIST,H,Lyon,"28,000 €",EUR,,10,"Tickets Resto (9€, 50% par l'entreprise), Transport 50% ( Obligatoire ) , Mutuelle %?",CDI
19/02/2019,FR,3D ARTIST,H,Lyon,"29,100 €",EUR,,4,"Transport 50%, mutuelle 50%, Ticket Resto, jeux gratuits, réductions",CDI
20/02/2019,FR,3D ARTIST,H,Lyon,"31,000 €",EUR,,15,"Tickets resto (9€, 50% par l'entreprise), transport 50%",CDI
22/02/2022,FR,3D ARTIST,F,Paris,"30,000 €",EUR,,1,"Tickets resto (9€, 50% par l'entreprise), transport 50%, intéressements, Fruits",CDI - Cadre 35h
18/02/2019,FR,3D ARTIST,H,Nantes,,EUR,280 €,10,,Freelance
18/02/2019,FR,3D ARTIST,H,Paris,"28,000 €",EUR,,1,h,CDD
19/02/2019,FR,3D ARTIST,H,Paris,"31,800 €",EUR,,3,Transport 50%,CDI
05/08/2020,FR,3D ARTIST,H,Paris,"20,000 €",EUR,,,"Transport 50%, Mutuelle, CE, Tickets Restaurants",CDI
27/02/2019,FR,3D ARTIST,F,Strasbourg,"20,700 €",EUR,,1,,CDD
02/04/2019,FR,3D ARTIST,F,Strasbourg,"18,000 €",EUR,,1,,CDD
13/06/2020,FR,AI PROGRAMMER,H,Paris,"28,000 €",EUR,,0.75,"Tickets Resto, Transport 50%, Mutuelle, Fruits, Jeux gratuits",CDI - Cadre
21/02/2019,FR,AI PROGRAMMER,H,Paris,"31,000 €",EUR,,1.5,"Prime, RTT",CDI - Cadre
26/02/2019,FR,AI PROGRAMMER,H,Villeurbanne,"32,400 €",EUR,,10,"Mutuelle, contrat de 28h, 0 heures sup gratos (par contre passées en récup)",CDI (28h) Salaire noté correspondant à un contrat de 35h (pour pas péter les stats)
26/02/2019,FR,ART TECHNICAL DIRECTOR,H,Montpellier,"52,000 €",EUR,,16,"CE, Ticket Resto, RTT, primes, jeux gratuits, intéressements, ",CDI - Cadre
22/02/2019,FR,ASSOCIATE LEAD DESIGNER,H,Lyon,"37,000 €",EUR,,7,"Tickets resto, 50% transports, mutuelle, prime à la rentabilité, CE, jeux gratuits etc...",CDI
18/02/2019,FR,ASSOCIATE LEAD DESIGNER,H,Paris,"36,000 €",EUR,,6,"Tickets restos (50%), 50% transports, prime sur éventuelle rentabilité, léger flex time, avantages CE jeu/concert/spectacles, ",
22/02/2019,FR,ASSOCIATE LEAD QA,H,Paris,"28,875 €",EUR,,1,"Tickets resto, 50% transports, mutuelle, prime à la rentabilité, CE, jeux gratuits etc...",CDI - 37.5h
26/02/2019,FR,ASSOCIATE PRODUCER,H,Lyon,"27,000 €",EUR,,2,50% transport,
19/02/2019,FR,ASSOCIATE PRODUCER,F,Montpellier,"28,000 €",EUR,,1,"Ticket resto, RTT, 50% transports, CE, Panier fruits, Mutuelle",CDD
19/02/2019,FR,ASSOCIATE PRODUCER,F,Montpellier,"30,200 €",EUR,,2,"Ticket resto, RTT, 50% transports, CE, Panier fruits, Mutuelle",CDI
19/02/2019,FR,ASSOCIATE PRODUCER,H,Montpellier,"33,000 €",EUR,,4,,
19/02/2019,FR,ASSOCIATE PRODUCER,F,Paris,"27,000 €",EUR,,2,"tickets resto, 50% transports, mutuelle, jeux gratuits",CDI - 38h
19/02/2019,FR,ASSOCIATE PRODUCER,H,Paris,"27,000 €",EUR,,4,"Tickets Resto, Participation, polyvalence & variété tâches, jeux gratuits","CDI, 38H"
19/02/2019,FR,ASSOCIATE PRODUCER,H,Paris,"29,000 €",EUR,,3,,CDI 39h
21/02/2019,FR,ASSOCIATE PRODUCER,H,Paris,"34,000 €",EUR,,3,"Mituelle, 50 % transport, tres bon cadre de travail",CDD
19/02/2019,FR,ASSOCIATE PRODUCER,F,Paris,"35,000 €",EUR,,1,Mutuelle + 50% transports + 50%TIckets restos + épargne entreprise,CDI - 39h
19/02/2019,FR,ASSOCIATE PRODUCER,H,Paris,"40,000 €",EUR,,7,"Tickets resto, RTT, 50% transport, CE, 50% Mutuelle ",CDI - Cadre
18/02/2019,FR,ASSOCIATE PRODUCER,F,Paris,"40,000 €",EUR,,12,,Salarié - Cadre
21/02/2019,FR,ASSOCIATE PRODUCER,F,Paris,"44,000 €",EUR,,14,"Tickets resto, RTT, 50% transport, CE, 50% Mutuelle ",CDD - Cadre
22/03/2019,FR,ASSOCIATE PRODUCER,H,Paris,"45,000 €",EUR,,4,"bonus de rentabilité, jeux gratuits",CDI 37.5H
11/02/2020,FR,ASSOCIATE PRODUCER,H,Paris,"26,000 €",EUR,,1,"Ticket resto, 50% transport, mutuelle",CDD - 38h
06/06/2020,FR,ASSOCIATE PRODUCER,F,Paris,"29,000 €",EUR,,0,"Epargne d'entreprise, horaires flexibles",CDI 35h
05/03/2019,FR,ASSOCIATE PRODUCER,H,Paris,"30,000 €",EUR,,2,"Ticket restau, mutuelle et 50% transports ",CDD - Cadre
04/09/2019,FR,ASSOCIATE PRODUCER,F,Lyon,"31,200 €",EUR,,3,"Tickets Restaurants (9€), 50% transport, mutuelle, cadre, prime projet/intéressement/participation",CDI 
07/09/2020,FR,ASSOCIATE PRODUCER,F,Paris,"30,000 €",EUR,,1,"50% transports, prime vacances, bonus de fin de projet, fruits et boissons",CDI
01/02/2022,FR,ASSOCIATE PRODUCER,H,Paris,"38,000 €",EUR,,<1,"50% transports, 60% mutuelle, CE, prime de participation, RTT",CDI
16/02/2022,FR,ASSOCIATE PRODUCER,F,Lyon,"28,000 €",EUR,,2,"50% transports, 90% mutuelle, prime de participation, RTT",CDD
22/02/2022,FR,BRAND MANAGER,H,Paris,45 000 €,EUR,,5,"Télétravail partiel, intéressement, 1 RTT par mois (contrat 37h)",CDI - Cadre 37h
18/02/2019,FR,C++ PROGRAMMER MAC,H,Londres,"21,000 €",EUR,,0,"Sodas, fruits, flexitime et plus de jours de vacances avec l'ancienneté",Stage de fin d'étude suivi d'une offre d'embauche à 28 k
05/02/2021,FR,CHARACTER ARTIST,F,Paris,"39,000 €",EUR,,3.5,,Freelance (+/- 35h semaine)
18/02/2019,FR,CHARACTER ARTIST,H,Paris,"26,000 €",EUR,,1.5,"Tickets resto, 50% transports, mutuelle",
18/02/2019,FR,CHARACTER ARTIST,F,Paris,"28,000 €",EUR,,1,B,CDD
20/02/2019,FR,CHARACTER ARTIST,H,Paris,"33,000 €",EUR,,3.5,"Tickets resto, 50% transports, mutuelle","CDI 37,5h (1RTT par mois)"
21/02/2019,FR,CHARACTER ARTIST,H,Paris,"37,000 €",EUR,,5,"50% transports, mutuelle, 1 jeu gratuit par mois, snacks, boissons",CDI 39h
12/09/2020,FR,CHARACTER ARTIST,F,Paris,"30,000 €",EUR,,2,"Tickets resto, 50% transports, mutuelle",CDD
06/08/2020,FR,CHEF DE PRODUIT,H,Montpellier,"38,000 €",EUR,,7,"50% Transport, 50% Restau, mutuelle, prime résultat 5k€, primes exceptionnelles, PEE",CDI - Cadre
18/02/2019,FR,CHEF DE PROJET,H,Bordeaux,,EUR,,12,"Tickets resto, mutuelle, CE, prime d'intéressement",CDI - Cadre
18/02/2019,FR,CHEF DE PROJET,F,Lyon,"28,000 €",EUR,,2,"Tickets restos, mutuelle, 50% transports, prime d'intéressement + bénefs, réduction produits partenaires",
15/07/2019,FR,CHEF DE PROJET,F,Montpellier,"27,250 €",EUR,,3,"Horaires flexibles, 100 % Mutuelle + Mutuelle complémentaire, prime de Noël, Deliveroo Business 2RTT / mois",CDI - 35H 
21/02/2019,FR,CHEF DE PROJET,H,Montpellier,"55,000 €",EUR,,15,,CDI / fondateur studio
18/02/2019,FR,CHEF DE PROJET,H,Paris,"35,000 €",EUR,,1,"Tickets restos, 50% transports, avantages divers (CE, reduction loisirs, jeux gratuits...)","Bonus sur objectifs inclus dans le salaire, intéressement"
18/02/2019,FR,CHEF DE PROJET,H,Paris,"51,000 €",EUR,,5,,
10/12/2019,FR,CHEF DE PROJET,F,Rennes,"15,600 €",EUR,,1,,Contrat d'apprentissage
18/02/2019,FR,CINEMATIC & CAMERA DÉVELOPPEUR,H,Paris,"37,800 €",EUR,,5,"Tickets restau (50%), titre transport (50%), CE, 1 RTT / mois, panier de fruit 1 fois / semaine, cheque cadeau a Noel",
22/02/2022,FR,CINEMATIC ARTIST/CAMERA 3D,F,Paris,29 160 €,EUR,,1,"(salaire contrat 40H) Ticket resto, mutuelle prise en charge à 70%",CDD
18/02/2019,FR,CINEMATIC ARTIST/REAL,H,Paris,"30,000 €",EUR,,3.5,"Tickets restos, 50% transports,Mutuelle",
18/02/2019,FR,COMMUNICATION COORDINATOR,H,Paris,"35,000 €",EUR,,7,"Tickets restos, 50% transports, avantages divers (CE, reduction loisirs, jeux gratuits...), 1 RTT par mois","Bonus sur objectifs inclus dans le salaire, intéressement"
06/02/2028,FR,COMMUNICATION MANAGER,F,Paris,"31,000 €",EUR,,9,"Tickets resto, mutuelle, transports","CDI - Cadre, intéressement"
03/09/2021,FR,COMMUNICATION MANAGER,F,Montpellier,"21,000 €",EUR,,3,"Tickets resto, mutuelle, transports +1000€/an de primes",CDI
28/01/2021,FR,COMMUNICATION SPECIALIST,F,Paris,"35,200 €",EUR,,4,"Ticket resto, 50% transports, mutuelle, CE, prime vacances, primes participation intéressement, prime sur objectif",CDI - Cadre
19/02/2019,FR,COMMUNITY & CONTENT MANAGER,F,Paris,"31,500 €",EUR,,9,Tickets resto + 50% transports + mutuelle + CE,CDI - Cadre
18/02/2019,FR,COMMUNITY COORDINATOR,F,Lille,"24,000 €",EUR,,8,"Tickets restau, prime vacances, prime aux bénéfices, chèques cadeaux (Noël)",
23/06/2020,FR,COMMUNITY EXPERIENCE MANAGER,F,Province,"36,000 €",EUR,,3,"Tickets resto, mutuelle, transports",CDI - Cadre
18/02/2019,FR,COMMUNITY MANAGER,H,Lille,"22,800 €",EUR,,2,"Tickets restau, prime vacances, prime aux bénéfices, chèques cadeaux (Noël)",
18/02/2019,FR,COMMUNITY MANAGER,F,Lille,"30,000 €",EUR,,1,que dalle,Freelance
18/02/2019,FR,COMMUNITY MANAGER,F,Lyon,"30,000 €",EUR,,9,"Tickets restos, mutuelle, 50% transports, prime d'intéressement + bénefs, réduction produits partenaires CE, 1 RTT / mois, panier de fruit 1 fois / semaine, cheque cadeau a Noel",Bonus sur objectifs inclus dans le salaire
25/02/2019,FR,COMMUNITY MANAGER,H,Nantes,"19,600 €",EUR,,1.5,Mutuelle + Tickets restau,CDI
19/02/2019,FR,COMMUNITY MANAGER,F,Paris,"24,000 €",EUR, ,<1,"Mutuelle, 50% transport, carte resto",CDD - studio indé
04/11/2019,FR,COMMUNITY MANAGER,H,Paris,"26,000 €",EUR,,4,"Mutuelle, 50% transport, 50% carte resto, 17 jours TT / trimestre",CDD
18/02/2019,FR,COMMUNITY MANAGER,H,PARIS,"25,000 €",EUR,,2,"Tickets restau, Remote possible, mutuelle",
18/02/2019,FR,COMMUNITY MANAGER,H,Paris,"28,000 €",EUR,,4,Tickets Restos (10x20) + Télétravail possible (raisonnable) + Horaires flexibles + Salle de repos avec consoles et jeux achetés par la boîte + Soirées jeux/films entre collègues + Des gâteaux !,
21/02/2019,FR,COMMUNITY MANAGER,F,Paris,"38,000 €",EUR,,4,Tickets resto + 50% transports + mutuelle + CE + Prime,CDD - Cadre
21/02/2019,FR,COMMUNITY MANAGER,F,Province,"25,920 €",EUR,,2,"Tickets resto, mutuelle",CDI
12/11/2020,FR,COMMUNITY MANAGER,F,Lille,"21,600 €",EUR,,2,"Ticket resto, 50% transports, mutuelle, CE, prime vacances, prime de participation, chèque cadeau ",CDI - 35h
18/02/2019,FR,COMMUNITY MANAGER (LEAD),H,Paris,"36,000 €",EUR,,3,"Tickets restaurants, divers avantages liées à une grosse entreprise (jeux gratuits, CE, etc.) ","Bonus sur objectif compris dans le salaire, intéressement/participation en plus (généralement ~un mois de salaire)"
18/02/2019,FR,COMMUNITY MANAGER (SENIOR),H,Paris,"35,000 €",EUR,,8,"50% transports, mutuelle, RTT, 13è mois",42 heures hebdo payées 35
18/02/2019,FR,COMMUNITY MANAGER (SENIOR),F,Province,"55,000 €",EUR,,9,"Tickets resto, mutuelle, intéressement, participation, remote possible, avantages divers (CE, reduction loisirs, jeux gratuits), 1 RTT par mois,","Bonus sur performance inclus, salariée en CDI"
25/02/2019,FR,CONCEPT ARTIST,F,Lyon,"36,000 €",EUR,,2,Liberté,Freelance (1 équivalent temps plein + contrats autres)
19/02/2019,FR,CONCEPT ARTIST,F,Paris,"30,600 €",EUR,,5,"Transport 50%, mutuelle 50%",CDI - 35h
18/02/2019,FR,CONCEPT ARTIST / DA,H,Montpellier,"48,000 €",EUR,,8,"mutuelle, rien d’autre",
05/08/2020,FR,CONCEPT ARTIST / DA,H,Paris,,EUR,300~400€,10,"Travail à domicile, horaires flexibles",Freelance
18/02/2019,FR,CONCEPT ARTIST / DA,H,Toulouse,"80,000 €",EUR,~500€,10,"que dalle, statut freelance","frais supplémentaires : atelier, matos, etc, freelance life"
18/02/2019,FR,CONCEPT ARTIST FREELANCE,H,Montpellier,"65,000 €",EUR,de 300€ à 500€,8,liberté,
19/02/2019,FR,CONCEPT ARTIST FREELANCE,H,Paris,"42,000 €",EUR,~300-500 € pour les projets courts,3,,
18/02/2019,FR,CONTENT MANAGER,H,Montpellier,"27,000 €",EUR,,2,Tickets restau,CDI
18/02/2019,FR,COURS GD / PRODUCING,H,Montpellier,,EUR,440 €,6,Freelance,(E art Sup)
18/02/2019,FR,DATA ANALYST,H,Paris,"42,000 €",EUR,,2,"Tickets Restau, Titre de transport, Mutuelle, télétravail possible","prime annuelle comprise, CDI"
06/08/2020,FR,DATA MANAGER,H,Montpellier,"32,500 €",EUR,,4,"Ticket resto, mutuelle, 50% transport, jeux gratuits, ce",CDI 37H
19/02/2019,FR,DATA MANAGER,H,Paris,"41,000 €",EUR,,9,"Tickets Resto, Heres Supp, Participation, jeux gratuits",CDI
26/03/2019,FR,DATA MANAGER JUNIOR,H,Paris,"35,000 €",EUR,,1.5,"Ticket resto, mutuelle, 50% transport, jeux gratuits, ce",CDD 37H
21/02/2019,FR,DESIGN DIRECTOR,H,Montpellier,"46,000 €",EUR,,12,"Tickets restos, mutuelle, CE, actions",
23/09/2020,FR,DESIGNER TECHNIQUE,H,Montpellier,"32,000 €",EUR,,1,"Ticket resto, 50% transports, mutuelle, CE, prime vacances, prime de participation",CDD (6 mois) - 37.5h
04/03/2019,FR,DEV TESTEUR,H,Lyon,"20,400 €",EUR,,1,Rien de plus que ceux des obligations légales.,"CDD 37,5h (1 RTT par mois)"
18/02/2019,FR,DEV TOOLS,H,paris,"30,000 €",EUR,,1,des gâteaux et du café,
18/02/2019,FR,DÉVELOPPEUR,H,Paris,"24,000 €",EUR,,1.5,"Tickets resto, 50% transports, mutuelle, jeux gratuits","CDI 35h - NB mais je présente H pour l'instant, je mets H pour les stats"
18/02/2019,FR,DÉVELOPPEUR,H,Paris,"39,000 €",EUR,,4,"50% transport, mutuelle, 1 RTT / mois",CDI | Serious Game
31/05/2020,FR,DÉVELOPPEUR,H,Paris,"40,000 €",EUR,,3,"Mutuelle,RTT (1/mois), Primes a la sortie du jeu, télétravaille",CDD - 35h
20/02/2019,FR,DÉVELOPPEUR,H,Paris,"50,000 €",EUR,,10,"bonne ambiance, primes (en sus du brut), TR/transports 50%, jours de repos (forfait jour 218j), possiblité télétravail 1j","CDI, statut cadre"
18/02/2019,FR,DÉVELOPPEUR,H,Toulouse,"33,000 €",EUR,,6,,
18/02/2019,FR,DÉVELOPPEUR,H,Paris,"32,000 €",EUR,,6,"Tickets Restos (50%), 50% transports, primes, mutuelle",CDI 35h
18/02/2019,FR,DÉVELOPPEUR MOBILE,H,Bordeaux,"42,000 €",EUR,,8,,
18/02/2019,FR,DÉVELOPPEUR MOBILE,H,Paris,"42,000 €",EUR,,3,"Mutuelle, 50% transport, intéressement, tickets resto, primes","CDI, 39h"
06/03/2019,FR,DÉVELOPPEUR MOBILE,H,Paris,"42,000 €",EUR,,3,"Mutuelle, PEI, PERCOI",CDI
18/02/2019,FR,DÉVELOPPEUR MOBILE,H,Paris,"42,000 €",EUR,,5,"mutuelle, tickets restos, 50% titres transport, intéressement (BSPCE), cooptation",
18/02/2019,FR,DIRECTEUR ARTISTIQUE,F,Paris,"20,000 €",EUR,,7, ,CDD
18/02/2019,FR,DIRECTEUR CRÉATIF,H,Paris,"60,000 €",EUR,,8,"gérant de SARL, donc pas d'avantages ni chômage. seul avantage : liberté !",
18/02/2019,FR,DIRECTEUR CRÉATIF,H,Paris,va,EUR,,7,"50% transport, mutuelle, fruits",CDI
21/02/2019,FR,DIRECTEUR DESIGN,H,Montpellier,"46,000 €",EUR,,13,"TR, Mutuelle, HS payées, 50% transport, Primes renta éventuelles, RTT (1/mois)",CDI - Cadre - 35h
22/02/2018,FR,DIRECTEUR TECHNIQUE,H,Nantes,"28,000€",EUR,,4,Tickets Resto,CDI 35h
