Timestamp,Survey,Job Title,Gender,City,Gross Salary,Currency,Day Rate,Years of XP,Benefits,What is your employment status?
05/06/2021,FR,DIRECTEUR TECHNIQUE,H,,"54,000€",EUR,,9,"Ticket Resto, primes, heures sup, 50% transports, Mutuelle",CDI 39h
19/02/2019,FR,ECONOMIC DESIGNER,H,Lyon,"24,500 €",EUR,,2,"Trasport 50%, Mutelle, Ticket Resto",CDD
20/02/2019,FR,ECONOMIC DESIGNER,H,Paris,"40,000 €",EUR,,2,"Tickets resto (9€, 50% par l'entreprise), transport 50%, achats d'action à coûts réduits, prime à la rentabilitié, prime objectif;jeux gratuits, mutuelle",CDI
22/02/2018,FR,EDITORIAL MANAGER,H,Paris,"55,000 €",EUR,,10,"Tickets Resto, Transport 50%",CDI
18/02/2019,FR,ENGINE PROGRAMMER,H,Lyon,"30,000 €",EUR,,5,"Tickets restos, Mutuelle, 50% transports, CE, jeux gratuits",
03/03/2019,FR,ENGINE PROGRAMMER,H,Paris,"25,000 €",EUR,,1.5,"Ticket Restaurant, 50% Transport, aucune prime",CDI
18/02/2019,FR,ENGINE PROGRAMMER,H,Paris,"35,000 €",EUR,,3,Passion,CDI Cadre 37h
26/02/2019,FR,ENGINE PROGRAMMER,F,Paris,"43,000 €",EUR,,6,"Ticket Restaurant, 50% Transport",CDI - Cadre
06/08/2020,FR,ENGINE PROGRAMMER,H,Annecy,"38,000 €",EUR,,5,"jeux gratuits (groupe), intéressement",CDI
31/05/2020,FR,ENSEIGNANT GAME DEV,H,Toulouse,,EUR,420 (60/h),3,Freelance,Freelance
18/02/2019,FR,ENVIRONMENT ARTIST,H,Bordeaux,"25,000 €",EUR,,1.5,"tickets resto, RTTs,50% transports,jeux gratuits+primes",CDD
25/07/2019,FR,ENVIRONMENT ARTIST,F,Bordeaux,"25,200 €",EUR,,3,"Tickets restos, Mutuelle, 50% transports,",CDD
19/02/2019,FR,ENVIRONMENT ARTIST,H,Lyon,"24,000 €",EUR,,2.5,"Tickets Resto, 50% transport, Mutuelle (assez médiocre), no crunch obligatoire",CDI
19/02/2019,FR,ENVIRONMENT ARTIST,F,Lyon,"24,000 €",EUR,,2.5,"Transport 50%, 50% Mutuelle,50%Tickets Restaurants",CDI - 35h
18/02/2019,FR,ENVIRONMENT ARTIST,F,Paris,"21,600 €",EUR,,4,"Mutuelle, 50% transport","CDI, 39h"
18/02/2019,FR,ENVIRONMENT ARTIST,F,Paris,"27,600 €",EUR,,4.5,"Tickets restos, 50% transports,Mutuelle",CDI - Méga polyvalence
19/02/2019,FR,ENVIRONMENT ARTIST,H,Paris,"28,000 €",EUR,,4,"Tickets resto, Mutuelle, 50% transports",CDI
19/02/2019,FR,ENVIRONMENT ARTIST,H,Paris,"38,000 €",EUR,,7,"Transport 50%, Mutuelle, Ticket Resto",CDI
23/07/2020,FR,ENVIRONMENT ARTIST,F,Paris,"25,200 €",EUR,,1,"Carte resto à 8euro/jour, ludotheque, cours de langues, heure supp payé, mutuel, carte cadeau de nouvel an",CDD - 40h
19/02/2019,FR,ENVIRONMENT ARTIST / GRAPH 3D,F,Paris,"30,000 €",EUR,,4.5,"Tickets resto, RTT, 50% transport, CE, 50% Mutuelle ",CDI
18/02/2019,FR,FULLSTACK WEB DEVELOPER,H,Paris,"38,000 €",EUR,,5,,"CDI, Statut cadre, plusieurs déplacements pro sur des salons par an où je fais l'animateur."
26/02/2019,FR,FULLSTACK WEB DEVELOPER,H,Paris,"52,000 €",EUR,,12,"mutuelle, 50% transport, tickets resto, cheques vacances + cheques cadeaux à noël, 7 semaines de vacances, abondement annuel sur pee, CE, horaires libres, télétravail local ponctuel, primes d'interessement, ambiance sympa",CDI cadre journalier
11/12/2019,FR,GAME ARTIST,F,Boulogne,"37,200 €",EUR,,1,"transports 50%, carte déjeuner, CE, mutuelle, réductions, RTT, salle de sieste",CDD - Cadre
22/02/2022,FR,GAME ARTIST,F,Bordeaux,"26,500 €",EUR,,2,"tickets restau, horaires aménageables",
04/08/2020,FR,GAME DESIGNER,F,Lyon,"23,000 €",EUR,,1,"Interessement, prime vacance, mutuelle",CDI - 35h
07/04/2021,FR,GAME DESIGNER,H,Annecy,"36,700 €",EUR,,7,"Tickets resto, jeux gratuits, interessement, participation, primes projets, prime vacance, mutuelle",CDI
16/04/2019,FR,GAME DESIGNER,H,Angoulême,"25,000 €",EUR,,2,,CDI 35H
26/02/2019,FR,GAME DESIGNER,H,Bordeaux,"26,700 €",EUR,,1,,CDI 35h
08/11/2021,FR,GAME DESIGNER,H,Bordeaux,"34,000 €",EUR,,5,"Mutuelle, 50% transport, TR, jeux gratuits ",CDI 37H
18/02/2019,FR,GAME DESIGNER,H,Bordeaux,"33,000 €",EUR,,6,,
23/10/2019,FR,GAME DESIGNER,H,Hanoi (Vietnam),17 000 $,EUR,,1,"13ème mois, prime au million de téléchargement (1200$), 1 billet par en France, mutuelle",CDI - 39H
18/02/2019,FR,GAME DESIGNER,H,Lille,"21,600 €",EUR,,0.6,"Tickets resto, 50% transports, mutuelle",CDD
18/02/2019,FR,GAME DESIGNER,H,Lille,"23,000 €",EUR,,2,"Tickets restos, 50% transports, avantages CE, prime vacances, chèque Noël, prime de participation",
18/02/2019,FR,GAME DESIGNER,H,Lille,"24,000 €",EUR,,1,"Tickets restos, 50% transports, avantages CE, prime vacances, chèque Noël, prime de participation",
18/02/2019,FR,GAME DESIGNER,F,Lille,"24,000 €",EUR,,1,"Tickets restos, mutuelle, 50% transport, prime vacance, chèque noël, CE",CDI
11/06/2020,FR,GAME DESIGNER,H,Lille,"24,000 €",EUR,,2,Transport 50%,CDI - 35h
18/02/2019,FR,GAME DESIGNER,H,Lyon,"22,200 €",EUR,,<1,"Tickets resto, Mutuelle ",Salarié | CDD | 35h
18/02/2019,FR,GAME DESIGNER,H,Lyon,"25,000 €",EUR,,1,Bonne mutuelle,
03/03/2019,FR,GAME DESIGNER,H,Lyon,"27,600 €",EUR,,6,Rien de plus que ceux des obligations légales.,CDI - 35h
18/02/2019,FR,GAME DESIGNER,H,Montpellier,"29,600 €",EUR,,4,"Ambiance, Projets, Responsabilités, Events au boulot, Jeux gratuits etc.",CDI
06/08/2020,FR,GAME DESIGNER,H,Nantes,"12,000 €",EUR,,0,"Mutuelle, grande flexibilité de la présence et des horaires",CDD - 35h
03/03/2019,FR,GAME DESIGNER,H,Paris,"18,250 €",EUR,,1,Transport 50%,CDD
18/02/2019,FR,GAME DESIGNER,H,Paris,"24,000 €",EUR,,1,"Ambiance, mutuelle, bonus sur objectif, chèque noel, tarif repas",
18/02/2019,FR,GAME DESIGNER,H,Paris,"24,000 €",EUR,,1,"tickets restau (180€ par mois) payé à 50% par l'entreprise, heures supplémentaires rémunérées",
18/02/2019,FR,GAME DESIGNER,H,Paris,"25,000 €",EUR,,2,"Mutuelle, tarifs réduits pour repas du midi, chèque noël",
19/02/2019,FR,GAME DESIGNER,H,Paris,"25,000 €",EUR,105 €,1,"Possibilité de cumuler les contrats, flexibilité de la présence (télétravail possible)",Auto-Entrepreneur
02/09/2020,FR,GAME DESIGNER,H,Paris,"33,500 €",EUR,,3,"tickets resto, 50% transports, mutuelle, jeux gratuits, prime à la rentabilité",CDI 37h
05/03/2018,FR,GAME DESIGNER,H,Paris,"25,200 €",EUR,,1,,CDD
20/02/2019,FR,GAME DESIGNER,H,Paris,"27,600 €",EUR,,4,"Tickets resto (9€, 50% par l'entreprise), transport 50%",CDD - 39h
18/02/2019,FR,GAME DESIGNER,H,Paris,"28,000 €",EUR,,1,"tickets resto, 50% transports, mutuelle, jeux gratuits, prime à la rentabilité",CDD 37h
18/02/2019,FR,GAME DESIGNER,H,Paris,"28,000 €",EUR,,1,"Transport 50%, Mutuelle",CDD
18/02/2019,FR,GAME DESIGNER,H,Paris,"28,000 €",EUR,,1,,
22/12/2019,FR,GAME DESIGNER,H,Paris,"28,476 €",EUR,,2,"Ticket resto, 50% transports, cheque cadeau noel",CDI - ETAM
18/02/2019,FR,GAME DESIGNER,H,Paris,"28,500 €",EUR,,5,,
20/02/2019,FR,GAME DESIGNER,H,Paris,"29,000 €",EUR,,2,"tickets resto, 50% transports, mutuelle, jeux gratuits, prime à la rentabilité...",CDI
18/02/2019,FR,GAME DESIGNER,F,Paris,"29,000 €",EUR,,2,"Tickets restos, mutuelle, 50% des transports, télétravail occasionnel possible, CE, primes vacances/projet/participation",
18/02/2019,FR,GAME DESIGNER,H,Paris,"29,000 €",EUR,,5,,CDI
25/02/2019,FR,GAME DESIGNER,F,Paris,"30,000 €",EUR,,,,
18/02/2019,FR,GAME DESIGNER,F,Paris,"30,200 €",EUR,,4,Prime annuelle ,CDI
20/02/2019,FR,GAME DESIGNER,H,Paris,"32,400 €",EUR,,3.75,"Tickets resto, 50% transports, RTT, chèque cadeau Noël, actions.",CDI 37.5H
19/02/2019,FR,GAME DESIGNER,H,Paris,"34,000 €",EUR,,5,"tickets resto, 50% transports, mutuelle, jeux gratuits",CDI 37h
20/02/2019,FR,GAME DESIGNER,H,Paris,"34,000 €",EUR,,4,"tickets resto, 50% transports, mutuelle, jeux gratuits, prime à la rentabilité",CDI 35h
21/02/2019,FR,GAME DESIGNER,H,Paris,"38,000 €",EUR,,5,"Tickets resto, mutuelle, 50% transport, Interessement",CDI
20/02/2019,FR,GAME DESIGNER,H,Paris,"41,000 €",EUR,,9,"Tickets resto (9€, 50% par l'entreprise), transport 50%, achats d'action à coûts réduits, prime à la rentabilitié, jeux gratuits, mutuelle, ",CDI
22/02/2019,FR,GAME DESIGNER,H,Paris,"50,000 €",EUR,,8,interessement,CDI
23/04/2020,FR,GAME DESIGNER,H,Paris,"25,000 €",EUR,,0.5,,
20/07/2020,FR,GAME DESIGNER,F,Paris,"29,000 €",EUR,,1.5,"Tickets resto 8€, 50% transports, mutuelle, chèque Noël, actions gratuites",CDD 35h
06/12/2021,FR,GAME DESIGNER,H,Paris,33 000 €,EUR,,6,"Tickets resto 8€, 50% transports, mutuelle, actions gratuites",CDI
,FR,GAME DESIGNER,H,Paris,,EUR,,8,"Healthcare insurance pack remboursé jusqu'à 1000USD par an. Bonus de semestres (variables à la performance). 13ème mois en Janvier (Nouvel An Lunaire). 16 jours de RTT/an pour commencer, +1 / 2 ans de seniorité. 1 semaine de congé de la boîte pour Nouvel An Lunaire.",CDI
18/04/2019,FR,GAME DESIGNER,F,Province,,EUR,,0.5,,
19/02/2019,FR,GAME DESIGNER,H,,"26,400 €",EUR,,3,,CDD 35h
19/02/2019,FR,GAME DESIGNER,F,Lyon,"26,400 €",EUR,,10,Petite prime de fin d'année. Très peu d'heures supp.,CDI 35h
06/04/2021,FR,GAME DESIGNER,H,Paris,"40,000 €",EUR,,13,"Tickets resto, mutuelle, 50% transport, télétravail occasionel possible",CDI
18/02/2019,FR,GAME DESIGNER/ ASSISTANT GESTION PROJET,H,Paris,"20,400 €",EUR,,1,"Mutuelle, 50% transports, prime (1/2 mois de salaire tous les 6 mois si objectifs atteints)",CDI 35h
24/10/2019,FR,GAME PROGRAMMER,H,Seoul (Corée),"22,000 €",EUR,,0.58,"1 RTT par mois, horaires flexibles ( 1 heure flexible ) , cadeaux de fêtes, assurances, réductions mag",CDI - 45H 
06/12/2021,FR,GAME PROGRAMMER,H,Paris,34 000 €,EUR,,2,"Tickets Resto, 50% transport, Mutuelle (assez médiocre), interessement, forfait internet",CDI
04/03/2019,FR,GAME/LEVEL DESIGNER,H,Paris,"27,600 €",EUR,,3,"Tickets restaurants (20*8€) a moitié payé par l'employeur, 50% sur les transports, mutuelle",CDI 37h (1RTT par mois)
19/02/2019,FR,GAME/LEVEL DESIGNER,H,Paris,"30,000 €",EUR,,6,tickets restos (7€),CDI 38.72h +1RTT
28/02/2019,FR,GAME/LEVEL DESIGNER,F,Paris,"37,800 €",EUR,,4,"Mutuelle, 50% transport, RTT (1/mois), Tickets resto, fruits",CDI Cadre 38h
07/06/2020,FR,GAMEPLAY PROGRAMMER,F,Annecy,"42,000 €",EUR,,8,"Primes, intéressement-participation",CDI
26/09/2020,FR,GAMEPLAY PROGRAMMER,F,Annecy,"39,600 €",EUR,,5,"Primes de projet, intéressement-participation, jeux gratuits",CDI
19/02/2019,FR,GAMEPLAY PROGRAMMER,H,Lille,"49,400 €",EUR,,10,"Chèques cadeaux à Noël, légère flexibilité des horaires, tickets restos",CDI - 35h
10/04/2019,FR,GAMEPLAY PROGRAMMER,H,Lyon,"40,400 €",EUR,,2,"Tickets resto, mutelle, 50% transport, événements boite",CDI - 35h - Cadre
03/03/2019,FR,GAMEPLAY PROGRAMMER,H,Lyon,"46,400 €",EUR,,5,"50% transports (bien que ce soit obligatoire), fruits. Pas de prime comme promis lors de mon entretien d'embauche:(",CDI
18/02/2019,FR,GAMEPLAY PROGRAMMER,H,Lyon,"55,400 €",EUR,,4,"jeux gratuits, corbeilles de fruits, tickets restos",Salarié - Cadre
18/02/2019,FR,GAMEPLAY PROGRAMMER,H,Lyon,"58,400 €",EUR,,4,"mutuelle, tickets restos, intéressement, CE50% transports",CDI - Cadre -37h 
21/02/2019,FR,GAMEPLAY PROGRAMMER,H,Montpellier,"35,400 €",EUR,,10,"tickets resto, mutuelle, renta, RTT",CDI 35h
18/02/2019,FR,GAMEPLAY PROGRAMMER,H,Montpellier,"43,400 €",EUR,,5,"Tickets restos, avantages divers (CE, reduction loisirs, jeux gratuits...), 1 RTT par mois - fruits gratos - prime de rentabilité studio France",
25/02/2019,FR,GAMEPLAY PROGRAMMER,H,Montpellier,"47,400 €",EUR,,9,"Tickets resto, 50% transports, mutuelle, Prime Renta, Jeux gratuit...",
18/02/2019,FR,GAMEPLAY PROGRAMMER,F,Montpellier,"50,400 €",EUR,,1,"tickets resto, 50% transports, mutuelle, jeux gratuits, prime à la rentabilité","CDD, 39h"
21/02/2019,FR,GAMEPLAY PROGRAMMER,H,Montpellier,"60,400 €",EUR,,5,"Tickets resto, 50% transport, primes","CDD, bientot CDI"
27/02/2019,FR,GAMEPLAY PROGRAMMER,F,Montpellier,"62,400 €",EUR,,<1,"Horaires flexibles, congés libres, mutuelle, matériel de qualité, salle de sport, ambiance très bienveillante",
15/07/2019,FR,GAMEPLAY PROGRAMMER,F,Montpellier,"64,400 €",EUR,,1,"Horaires flexibles, 100 % Mutuelle + Mutuelle complémentaire, prime de Noël, Deliveroo Business",CDD - 35H
25/02/2019,FR,GAMEPLAY PROGRAMMER,H,Paris,"27,400 €",EUR,,5,,CDI
21/03/2019,FR,GAMEPLAY PROGRAMMER,H,Paris,"28,400 €",EUR,,5,"Tickets restos, Mutuelle, 50% transports, jeux gratuits",CDI - 35h
29/07/2019,FR,GAMEPLAY PROGRAMMER,F,Paris,"29,400 €",EUR,,3,,CDD 1an - 37h - Cadre
18/02/2019,FR,GAMEPLAY PROGRAMMER,H,Paris,"31,400 €",EUR,,4,"tickets restaurant (50%), 50% transport, chèque cadeaux pour noël, fruits 1/sem, CE,  1 RTT, espace de travail entièrement repensé",CDI 
18/02/2019,FR,GAMEPLAY PROGRAMMER,H,Paris,"32,400 €",EUR,,7,"Tickets restos, mutuelle, possibilité de télétravail.",
18/02/2019,FR,GAMEPLAY PROGRAMMER,H,Paris,"33,400 €",EUR,,2,,Bonus sur objectifs inclus dans le salaire
03/03/2019,FR,GAMEPLAY PROGRAMMER,H,Paris,"34,400 €",EUR,,5,,CDD
18/02/2019,FR,GAMEPLAY PROGRAMMER,H,Paris,"36,400 €",EUR,,4,"Tickets restau, 50% du titre de transport, Intéréssement au bénéfice, chèque cadeau pour Noël",CDI forfait jour
19/02/2019,FR,GAMEPLAY PROGRAMMER,H,Paris,"37,400 €",EUR,,4,,CDI - 35h
18/02/2019,FR,GAMEPLAY PROGRAMMER,H,Paris,"38,400 €",EUR,,2,"Tickets restos, mutuelle, possibilité de télétravail.",
20/02/2019,FR,GAMEPLAY PROGRAMMER,H,Paris,"39,400 €",EUR,,3,"Tickets resto 9€, transport 50%, fruits, petit dej lundi, évenements, primes, jeux gratuits, réductions (spectacle, sale de sport...)",CDI
20/02/2019,FR,GAMEPLAY PROGRAMMER,H,Paris,"41,400 €",EUR,,3,"jeux gratuits, 50% transports, prime annuelle (~1 mois de salaire)",CDI
18/02/2019,FR,GAMEPLAY PROGRAMMER,H,Paris,"42,400 €",EUR,,2.5,"Tickets resto, 50% transports, mutuelle, jeux gratuits, CE","Ingénieur, cadre sous Syntec , 37h (+RTT), CDI"
25/02/2019,FR,GAMEPLAY PROGRAMMER,H,Paris,"44,400 €",EUR,,4,"Télétravail, dessert offert à toute l'équipe 1x/semaine",CDI 35h
18/08/2019,FR,GAMEPLAY PROGRAMMER,H,Paris,"45,400 €",EUR,,1.5,"Quelques jeux gratuits, prime annuelle",CDI 35H
20/02/2019,FR,GAMEPLAY PROGRAMMER,H,Paris,"48,400 €",EUR,,1.5,"Tickets restos, 50% transport, CE, jeux gratuits, 1 RTT/mois, Prime rentabilité",CDI
18/02/2019,FR,GAMEPLAY PROGRAMMER,H,Paris,"51,400 €",EUR,,1.5,,"A ce qui parait on a une grille de salaire interne, on la cherche toujours. Ingénieur ETAM sous Syntec , 37h, CDI"
20/02/2019,FR,GAMEPLAY PROGRAMMER,H,Paris,"52,400 €",EUR,,2,"tickets resto, 50% transports, mutuelle",CDI
03/03/2019,FR,GAMEPLAY PROGRAMMER,H,Paris,"53,400 €",EUR,,0.5,"Ticket Restaurant (9€), 50% Transport, Mutuelle, Statut Cadre dès l'embauche",CDI - Cadre
25/02/2019,FR,GAMEPLAY PROGRAMMER,H,Paris,"54,400 €",EUR,,5,Mutuelle / transport,CDI
25/02/2019,FR,GAMEPLAY PROGRAMMER,H,Paris,"56,400 €",EUR,,2.5,"1RTT/mois, remboursement transport 50%, mutuelle",CDD - 39h
18/02/2019,FR,GAMEPLAY PROGRAMMER,H,Paris,"57,400 €",EUR,,1.5,"50% transport, tickets restos, mutuelle, RTT, CE","CDI 37,5h"
26/02/2019,FR,GAMEPLAY PROGRAMMER,H,Paris,"59,400 €",EUR,,1,"Mutuelle, 50% transports, tickets resto, primes",CDD 38h
18/02/2019,FR,GAMEPLAY PROGRAMMER,H,Paris,"61,400 €",EUR,,2,"Subvention cantine 4€, Mutuelle, 50% transport en commun, team building",CDI 35h
19/02/2019,FR,GAMEPLAY PROGRAMMER,H,Toulouse,"65,400 €",EUR,,7,Full télétravail,CDI
19/02/2019,FR,GAMEPLAY PROGRAMMER,H,Tourcoing,"63,400 €",EUR,,2,"50% tickets resto, 50% mutuelle",CDD
09/06/2020,FR,GENERALIST PROGRAMMER,F,Montpellier,"69,400 €",EUR,,1.5,"Télétravail, horaires flexibles",CDI
04/03/2019,FR,GENERALIST PROGRAMMER,H,Paris,"66,400 €",EUR,,8,"Teletravail, jeux gratuits",CDI
20/02/2019,FR,GENERALIST PROGRAMMER,H,Paris,"67,400 €",EUR,,4,"Transports 50%, fruits toutes les semaines",CDI 35h
18/02/2019,FR,GENERALIST PROGRAMMER,NB (percu F),Paris,"30,000 €",EUR,,2.5,"titre transport (50%), mutuelle (50%), chèques à noel, une partie de la cantine d'entreprise, pas de crunch et heures supp payées quand il y en a",CDI
18/02/2019,FR,GENERALIST PROGRAMMER,H,Paris,,EUR,450 €,10,,Auto-entrepreneur
19/02/2019,FR,GÉRANT / CHEF DE PROJET,H,Montpellier,,EUR,,7,,Gérant SAS
18/02/2019,FR,GRAPHIC PROGRAMMER JUNIOR,H,Paris,"20,400 €",EUR,,1,"titre transport (50%), mutuelle (50%), chèques à noel, une partie de la cantine d'entreprise, pas de crunch et heures supp payées quand il y en a",
18/02/2019,FR,GRAPHISTE,F,Lille,"18,000 €",EUR,,5,"La liberté (créative, horaires, etc.)",Gérante 
25/02/2019,FR,GRAPHISTE,H,Lille,"33,600 €",EUR,,11,"Avantages entreprise (Tickets restau, Remboursement transport 50%, CE, Mutuelle, PEE, Prime de participation...)",CDI 35H
23/02/2019,FR,GRAPHISTE,H,Nantes,"19,200 €",EUR,,3,"50% transports, mutuelle, baby-foot (lol). PAS de tickets resto !",CDD 35H
03/01/2019,FR,GRAPHISTE,H,Nantes,"40,000 €",EUR,,10,"Bonne mutuelle, Participation",CDI
21/02/2019,FR,GRAPHISTE,F,Paris,"30,000 €",EUR,,5,"Tickets restaurants, Remboursement du Pass Navigo, Mutuelle, Prime de participation, CE",CDI 39h
25/02/2019,FR,GRAPHISTE,F,Paris,"32,000 €",EUR,,0.5,"Ticket Resto (9€), RTT, réductions sur abonement de sport, prime",CDD - 39H
18/02/2019,FR,GRAPHISTE 2D,H,Montpellier,"40,000 €",EUR,,20,"tickets resto, heures supp rémunérées, mutuelle, matériel",
18/02/2019,FR,GRAPHISTE 3D,F,Paris,"25,000 €",EUR,,1,50% transport,CDI
24/08/2020,FR,HOUDINI TECH ARTIST,H,,"30,000 €",EUR,,1,"Ticket resto, 50% transports, CE, prime vacances, prime de participation, café fruits",CDD - Cadre
19/02/2019,FR,INDIE DEV + FREELANCE GD/DEV,H,Aix,"26,000 €",EUR,400 €,12,,Freelance AGESSA
