Timestamp,Survey,Job Title,Gender,City,Gross Salary,Currency,Day Rate,Years of XP,Benefits,What is your employment status?
02/09/2020,FR,INTEGRATEUR,H,Bordeaux,"26,000 €",EUR,,2,"Ticket resto, 50% transports, prime de participation, café ",CDD - Cadre
01/01/2017,FR,JUNIOR ANIMATOR,H,Paris,"28,000 €",EUR,,0.5,"Tickets Restaurants, Remboursement de la carte de Transports en Commun (Pass Navigo)",CDI
19/02/2019,FR,JUNIOR ASSOCIATE PRODUCER,NB (perçu F),Paris,"24,600 €",EUR,,0.5,"Transport 50%, tickets restaurant, congées payées, jeux dématerialisés, panier de fruit/fruits secs",CDD / 38H
19/02/2019,FR,JUNIOR ASSOCIATE PRODUCER,F,Paris,"42,000 €",EUR,,5,"Heures sup, participation, jeux gratuits",CDI
26/02/2019,FR,JUNIOR ASSOCIATE PRODUCER,H,Villeurbanne,"25,200 €",EUR,,2.5,"Transport 50%, Mutuelle",CDD 35h
11/06/2021,FR,JUNIOR GAME DESIGNER,H,Paris,"30,000 €",EUR,,0,"Transport 50%, Mutuelle, Titres restaurants, jeux offerts, heures sup payées",CDI 35h (après 4 mois mois de stage + 1 an contrat de professionalisation)
19/02/2019,FR,JUNIOR GAMEPLAY PROGRAMMER,H,Annecy,"33,000 €",EUR,,2,"Primes de projet, intéressement-participation, jeux gratuits, heures sup payées, tickets restos","CDI après 6 mois de stage et 18mois de CDD, puis CDI, 37h, 1 RTT/mois"
21/04/2021,FR,JUNIOR GAMEPLAY PROGRAMMER,H,Montpellier,"33,500 €",EUR,,3,"Tickets resto (9€, 60% par l'entreprise)",CDI après 6 mois de stage et 18mois de CDD
19/02/2019,FR,Junior Gameplay Programmer,F,Paris,"35,000 €",EUR,,0.5,"12 jeux gratuits au choix / an, snacks illimité, horaires flexibles, team building",
20/02/2018,FR,JUNIOR GAMEPLAY PROGRAMMER,H,Paris,"35,000 €",EUR,,3,"Tickets resto (9€, 60% par l'entreprise), mutuelle 50%, transport 50%","CDI - Un an d'xp dans le JV, 2 dans le web"
17/03/2022,FR,Junior Gameplay Programmer,H,Paris,"37,000 €",EUR,,1,"Ticket resto (9€, 50% par l'entreprise), transport 50%, 4 jeux gratuits/an, CE, intéressement&participation","CDI - 37h, après sortie d'étude (1an alternance + des stages)"
09/08/2021,FR,JUNIOR GAMEPLAY PROGRAMMER,H,Montpellier,"32,000 €",EUR,,0,"Ticket resto, 50% transports, mutuelle, CE, prime vacances, prime de participation, jeux gratuits, investissement",CDD
06/12/2021,FR,JUNIOR GAMEPLAY PROGRAMMER,F,Montpellier,"21,600 €",EUR,,0,"Ticket resto, 50% transports, mutuelle, prime vacances, prime de participation",CDD - 35h
19/02/2019,FR,JUNIOR GRAPHICS PROGRAMMER,H,Lyon,"20,400 €",EUR,,0.5,,CDD
20/02/2021,FR,JUNIOR LEVEL DESIGNER,H,Annecy,"28,000 €",EUR,,<1,"Ticket resto, RTT, mutuelle, transports, prime de vacances, heures supp rémunérées, jeux gratuit, fruits café evenement, ",CDD 35h
07/04/2021,FR,JUNIOR LEVEL DESIGNER,H,Annecy,"30,000 €",EUR,,3,,CDI 37h
19/02/2019,FR,JUNIOR ONLINE PROGRAMMER,H,Montpellier,"31,000 €",EUR,,1,"Projets AAA, CE, Ambiance",CDD
10/07/2021,FR,JUNIOR ONLINE PROGRAMMER,H,Montpellier,"32,000 €",EUR,,1,"Ticket resto, 50% transports, mutuelle, CE, prime vacances, prime de participation, jeux gratuits, investissement",CDD
18/02/2019,FR,JUNIOR PROGRAMMER,H,Lyon,"26,400 €",EUR,,2.5,"Mutuelle, 50% Transport, prime de fin de projet, et ambiance générale très agréable",CDI 35h - Programmeur couteau suisse - Boite indé d'une 15aine de personne. Heure sup non payé (Mais jamais demandé)
18/02/2019,FR,JUNIOR PROGRAMMER,H,Paris,"31,000 €",EUR,,2,Télétravail total,
04/11/2021,FR,JUNIOR PROJECT COORDINATOR,F,Bordeayx,"30,000 €",EUR,,1,"Tickets resto (9€ payés à 50% par l'entreprise), 50% du titre de transport, 2 à 4 jeux en boîte, tous les jeux dématérialisés sur PC, Mutuelle, réductions possibles sur des abonnements de sport, réductions de billetterie, café/thé gratuit, Télétravail possible, flex office","CDD 6 mois, 37h par semaine, 1RTT par mois
Après 6 mois de stage (+6 mois dans la même boîte 2 ans avant)"
18/02/2019,FR,JUNIOR QA,H,Paris,"23,500 €",EUR,,0.75,"Tickets restau, 50% du titre de transport, Tous les jeux de la boites en démat, 2 jeux de la boite à l'année, Intéréssement au bénéfice",CDD 1 an 37H par semaine + 1 RTT par mois
12/05/2021,FR,JUNIOR TECHNICAL GAME DESIGNER,H,Annecy,"28,000 €",EUR,,0,"Ticket resto, 50% transports, mutuelle, CE, prime vacances, prime de participation",CDD
19/02/2019,FR,JUNIOR TOOLS PROGRAMMER,H,Lyon,"31,800 €",EUR,,3,"Transport 50%, Ticket resto 7.5€, panier fruit, Bon bureau, Respect lois, TeamBuilding. Statut Cadre",CDD - 1 an - 35h
09/04/2020,FR,JUNIOR TOOLS PROGRAMMER,H,Montpellier,"31,000 €",EUR,,2,"Transport 50%, Tickets Resto 9€, pas dégueu",CDD 37h
12/11/2021,FR,JUNIOR VOICE DESIGNER,H,Paris,32 000 €,EUR,,2,"Remote, mutelle, ticket resto, 50% transport, CE, interessement, participation, prime projet, formations",CDI - 38h
13/08/2021,FR,KNOWLEDGE MANAGER,F,Paris - Montpellier,"42,500 €",EUR,,1,"Tickets resto 200€, mutuelle, full télétravail, possibilité de déménager où je veux en France,  RTT, pas d'heures supp, chèques cadeaux CSE/Entreprise",CDI - Cadre (12 années XP en tout)
07/04/2021,FR,LEAD 3D ARTIST,H,Paris,"74,000 €",EUR,,7,"RTT, Tickets Resto, 50% Transports, Primes sur objectifs",CDI - Cadre
20/02/2019,FR,LEAD ARTIST,H,La Bastide de Seroux/Paris,"21,600 €",EUR,,2,"Ambiance, horaires flexibles",Freelance
20/02/2019,FR,LEAD ARTIST,H,Lyon,"40,000 €",EUR,,10,"Ticket resto, 50% transport, Mutuelle, prime Juin + décembre",CDI 39h
20/02/2019,FR,LEAD ARTIST,H,Paris,"42,000 €",EUR,,7,"Action en cours d'aquisition, Ticket resto, 50% transport, Mutuelle",CDI 35h
21/02/2019,FR,LEAD ARTIST 3D,H,Paris,"29,000 €",EUR,,4,Transports 50%,CDI
27/02/2019,FR,LEAD DESIGNER,H,-,"45,360 €",EUR,300.00 €,10,nada,Micro Entreprise - 4j/5
19/02/2019,FR,LEAD DEVELOPER,H,Bordeaux,"18,200 €",EUR,,3,,CDI - 35h
26/02/2019,FR,LEAD DEVELOPER,H,Lyon,"32,400 €",EUR,,12,Mutuelle,CDI - Cadre
18/02/2019,FR,LEAD DEVELOPER,H,Montpellier,"31,500 €",EUR,,15,"Tickets resto (10 €), Frais parking 50%, possibilité de télétravail, horaires flexibles",Statut cadre
19/02/2019,FR,LEAD DEVELOPER,H,Montpellier,"43,200 €",EUR,,6,"Tickets Resto, Mutuelle",CDI - Cadre
25/02/2019,FR,LEAD DEVELOPER,H,Paris,"37,200 €",EUR,,5,"Mutuelle nulle, 50% transport, interessement",CDI 35H
27/05/2019,FR,LEAD DEVELOPER,H,Paris,"37,800 €",EUR,,5,Frais d'admission cantine.,CDI
19/02/2019,FR,LEAD ENV ARTIST,F,Nanterre,"35,400 €",EUR,,24,"Actions en cours d'acquisition, télétravail partiel (sous conditions),prime vacances,chèque cadeau Noël",CDI
19/02/2019,FR,LEAD ENV CONCEPT ARTIST,H,Paris,"47,000 €",EUR,,8,"Tres bonne conditions de travail. Avantages en nature et partage des profits. Tickets restos, mutuelle, 50% transports, congé. ",CDI - 35h
18/02/2019,FR,LEAD GAME DESIGNER,H,Paris,"38,000 €",EUR,,4,"50% transports en communs, Prime annuelle 10% du brut (sur performances donc plutôt 7%), café gratuit",
18/02/2019,FR,LEAD GAME DESIGNER,H,Lille,"29,000 €",EUR,,5,"Transport 50%, Mutuelle, CE, Tickets Restaurants, Prime participation annuelle (environ 1500€)",CDI
18/02/2019,FR,LEAD GAME DESIGNER,H,Paris,"40,000 €",EUR,,8,"Tickets restau (50%), titre transport (50%), café, horaires souples, CE, 1 RTT / mois, panier de fruit 1 fois / semaine, cheque cadeau a Noel, benef (s'il y en a)",
20/02/2019,FR,LEAD GAME DESIGNER,H,Paris,"44,000 €",EUR,,10,"tickets resto, 50% transports, mutuelle, jeux gratuits, prime à la rentabilité","CDI 37,5h (1RTT par mois)"
18/02/2019,FR,LEAD GAME DESIGNER,H,Bordeaux,"33,000 €",EUR,,10,"Mutuelle, primes d'intéressement",
20/02/2019,FR,LEAD GAME DESIGNER,H,Paris,"46,000 €",EUR,,24,"TR, Transport,mutuelle",CDI - 35h
22/02/2022,FR,LEAD IT,M,Cergy,"34,800 €",EUR,,8,"Bonus Project, mutuelle, prime noel/vacances/participation/ancienneté",CDI - Cadre
08/06/2019,FR,LEAD LEVEL DESIGNER,H,Annecy,"45,000 €",EUR,,8,"CE, Ticket Resto, RTT, primes, jeux gratuits, intéressements, heures sup",CDI - Cadre
01/09/2020,FR,LEAD LEVEL DESIGNER,H,Nice,"36,000 €",EUR,,3,"Ticket Resto, primes, heures sup, 50% transports, Mutuelle",CDI - Cadre - 35h
19/02/2019,FR,LEAD LEVEL DESIGNER,H,Lille,"28,800 €",EUR,,8,"Tickets restos, 50% transports, avantages CE, prime vacances, chèque Noël, prime de participation",
31/03/2022,FR,LEAD LEVEL DESIGNER,H,Lyon,"33,600 €",EUR,,3,"Ticket Resto, 50% transport",CDI - Cadre - 35H
18/02/2019,FR,LEAD LIGHTING ARTIST,H,Paris,"45,000 €",EUR,,10,"Transport 50%, Mutuelle, CE, Tickets Restaurants",CDI
19/02/0219,FR,LEAD ONLINE PROGRAMMER,H,Paris,"52,000 €",EUR,,15,prime potentiel (1 mois),CDI - Cadre
03/09/2020,FR,LEAD ONLINE PROGRAMMER,H,Nice,"44,000 €",EUR,,4,"Ticket Resto, primes, heures sup, 50% transports, Mutuelle",CDI - Cadre - 39h
25/07/2019,FR,LEAD PROGRAMMER,H,Paris,"51,000 €",EUR,,8,60% mutuelle + 2 journée de télétravail / mois,"CDI - 37,5H"
08/06/2020,FR,LEAD QA,F,Paris,"26,460 €",EUR,,4,"50% tickets resto, 50% navigo, mutuelle, jeux de la boîte",CDI
20/02/1019,FR,LEAD QA TESTER,F,Paris,"25,000 €",EUR,,1,,CDD 38h
20/02/2019,FR,LEAD QA TESTER,H,Paris,"25,200 €",EUR,,2.5,"Tickets restau (10€), Mutuelle, 50% du transport",CDI
18/02/2019,FR,LEAD QA TESTER,H,Paris,"28,400 €",EUR,,4,"Ticket restau (10€), Mutuelle, 50% du transport",CDI
12/10/2020,FR,LEAD QA TESTER,F,Lyon,"27,619 €",EUR,,1,"Tickets restaurants, 50% mutuelle, interessement, chèque cadeaux Noël, télétravail, horaires libres ",CDI - 37h 
15/09/2019,FR,LEAD UI PROGRAMMER,H,Paris,"50,000 €",EUR,,8,,CDI 37h (1 RTT/Mois)
14/11/2020,FR,LEAD USER RESEARCHER,H,Paris,"37,000 €",EUR,,2,"tickets resto, intéressement, jeux gratuits, CE, prime vacances, RTT","CDI, 39h cadre"
18/02/2019,FR,LEAD UX/UI DESIGNER,H,Paris,"42,000 €",EUR,,11,"Mutuelle, 50% transport","CDI, 39h"
18/02/2019,FR,LEVEL ARTIST,H,Montpellier,"29,000 €",EUR,,3,"tickets resto, heures supp et rtt, 50% transports, prime renta, mutuelle, CE, jeux gratuits, fruits évènements et autres divers...","CDD, 35h"
21/02/2019,FR,LEVEL ARTIST,H,Montpellier,"29,290 €",EUR,,3,,CDD
21/02/2019,FR,LEVEL ARTIST,F,Montpellier,"33,000 €",EUR,,4,"Tickets resto, mutuelle",CDI
21/02/2019,FR,LEVEL ARTIST,F,Montpellier,"33,500 €",EUR,,5,,CDI
19/02/2019,FR,LEVEL ARTIST JUNIOR,H,Paris,"28,890 €",EUR,,2,"Tickets Resto, RTT, prise en charge de moitié des transports",CDD 
18/02/2019,FR,LEVEL BUILDER,H,Lille,"27,600 €",EUR,,7,"50% transport, tickets resto, mutuelle, prime participation, prime vacance et check cadeau de fin d'année",CDI agent de maîtrise
02/04/2019,FR,LEVEL DESIGNER,H,Strasbourg,"18,000 €",EUR,,1,"Mutuelle, transport 50%",CDD 35h
18/02/2019,FR,LEVEL DESIGNER,H,Bordeaux,"25,000 €",EUR,,2,"tickets resto, RTTs,50% transports,jeux gratuits+primes, fruits, CE, mutuelle",CDD
20/01/2020,FR,LEVEL DESIGNER,F,Bordeaux,"25,200 €",EUR,,1,"Ticket resto, mutuelle, heures supp rémunérées",CDD - 35h
19/02/2019,FR,LEVEL DESIGNER,H,Lyon,"27,000 €",EUR,,1,Tickets resto,CDD
01/05/2019,FR,LEVEL DESIGNER,H,Mons,"22,000 €",EUR,,1,"Ticket resto, mutuelle",CDD - 39h
18/02/2019,FR,LEVEL DESIGNER,F,Montpellier,"27,000 €",EUR,,1,"Heures supp rémunérées, titre transport (50%), Fruits, CE, Tickets Restau",
18/02/2019,FR,LEVEL DESIGNER,F,Montpellier,"27,000 €",EUR,,1,"tickets resto, fruits, heures supp rémunérées, mutuelle, CE, soleil et collègues sympas :)",
18/02/2019,FR,LEVEL DESIGNER,H,Montpellier,"32,000 €",EUR,,5,"tickets resto, fruits, heures supp rémunérées, mutuelle, CE",
12/03/2020,FR,LEVEL DESIGNER,H,Paris,"9,600 €",EUR,,0,"50% transports, CE, Mutuelle",Stage 5 Mois 35H
20/02/2019,FR,LEVEL DESIGNER,F,Paris,"26,000 €",EUR,,1,"Tickets resto (9€, 50% par l'entreprise), transport 50%","CDD 37,5h (1RTT par mois)"
03/03/2019,FR,LEVEL DESIGNER,F,Paris,"26,000 €",EUR,,1,"Tickets resto (9€, 50% par l'entreprise), transport 50%",CDD 39h
28/05/2020,FR,LEVEL DESIGNER,H,Paris,"29,000 €",EUR,,4,"Tickets Resto, 50% Transports, Mutuelle",CDI
20/02/2019,FR,LEVEL DESIGNER,H,Paris,"30,000 €",EUR,,3,Mutuelle et RTT,
18/02/2019,FR,LEVEL DESIGNER,H,Paris,"30,000 €",EUR,,2,"tickets restau (180€ par mois) payé à 50% par l'entreprise, heures supplémentaires rémunérées",
19/02/2019,FR,LEVEL DESIGNER,H,Paris,"30,300 €",EUR,,5,,
19/02/2019,FR,LEVEL DESIGNER,H,Paris,"32,000 €",EUR,,3,"Tickets Resto, heures supp rémunérées, Mutuelle, CE, fruits/café/thé",CDI
22/02/2019,FR,LEVEL DESIGNER,H,Paris,"33,000 €",EUR,,7,"Tickets resto, 50% transports, mutuelle, prime à la rentabilité, CE, jeux gratuits etc...",CDI 35H
19/02/2019,FR,LEVEL DESIGNER,F,Paris,"33,000 €",EUR,,4,"Tickets restos, mutuelle, 50% transports, RTT",CDI - 37h
03/06/2021,FR,LEVEL DESIGNER,F,Lyon,"24,000 €",EUR,,2,"Télétravail, mutuelle",CDI 35H
12/02/2020,FR,LEVEL DESIGNER,H,Paris,"25,200 €",EUR,,1,"Tickets resto, transport 50%, mutuelle",CDI
18/02/2019,FR,LEVEL DESIGNER / GRAPH 2D,F,Montpellier,"26,000 €",EUR,,5,Mutuelle et RTT,CDD 39h avec RTT pour revenir aux 35h
06/04/2021,FR,LIGHTING ARTIST,H,Paris,"34,000 €",EUR,,2,"Tickets resto, 50% transports, Mutuelle, Prime vacances, 2 jours de Télétravail/mois, Télétravail 100% possible ",CDI
23/04/2021,FR,LIGHTING ARTIST,F,Bordeaux,"30,600 €",EUR,,5,"Tickets resto, Transports 50%, primes de fin d'année (env 100€), prime vacances (~300€ brut) ",CDI 35H
18/02/2019,FR,MARKETING,F,Montpellier,"24,000 €",EUR,400 €,10,"Tickets restaurant, bonus sur objectif",
18/02/2019,FR,MARKETING,H,Montpellier,"25,000 €",EUR,400 €,12,Freelance ,
18/02/2019,FR,MARKETING,F,Montpellier,"27,000 €",EUR,400 €,9,,
04/03/2019,FR,MARKETING,H,Paris,"29,000 €",EUR,,6,"Bonus obligatoires employeur (CE, 50% navigo, cantine, 50% mutuelle) + prime d'intéressement (200€ en 4 ans) + prime de vacances (200€/an ~)",CDI 37h 1RTT/mois
18/02/2019,FR,MARKETING,H,Paris,"30,000 €",EUR,,1,"Prime d'intéressement annuelle, Tickets restau (10e), équipe exceptionnelle, snacks, boisson, fruits gratuits","il y a une grille de salaire, pour le même poste tout le monde est payé pareil (homme ou femme)"
28/01/2020,FR,MARKETING,F,Paris,"31,000 €",EUR,,<1,"Ticket resto, 50% transport, mutuelle, RTT, fruits/thé/café en libre service, soirée d'entreprises, formations, certifications, invitation par les régies publicitaires",CDI - Cadre - 37h
18/02/2019,FR,MARKETING,H,Toulouse,"20,000 €",EUR,300 €,4,Travailler avec des indés / liberté d'esprit,"Freelance pendant 3 ans, auj temps partiel 3/5 + revenus / activités à côté
"
19/09/2021,FR,MARKETING DEVELOPER,H,Paris,"35,000 €",EUR,,0,"Ticket resto(10€), mutuelle, primes de performances, actions a l'embauche, télétravail partielle, Gymlib(100%)",CDI
20/02/2019,FR,NARRATIVE DESIGNER,H,Bordeaux,"26,400 €",EUR,,2.5,"Tickets resto (9€, 75% par l'entreprise), Transports 50%, Mutuelle (100% par l'entreprise), prime rentabilité, jeux gratuits, CE ",CDD 35h
18/02/2019,FR,NARRATIVE DESIGNER,H,Lyon,"31,000 €",EUR,,5,"Mutuelle, titres resto",CDD
20/02/2019,FR,NARRATIVE DESIGNER,F,Paris,"26,400 €",EUR,,1,"Tickets resto (9€, 50% par l'entreprise), transport 50%",CDD 39h
04/05/2020,FR,NARRATIVE DESIGNER,F,Paris,"30,000 €",EUR,,3,"Tickets resto (9€, 50% par l'entreprise), transport 50%, mutuelle, intéressement, RTT, etc",CDI
20/10/2021,FR,NARRATIVE DESIGNER,F,Paris,"35,200 €",EUR,,4,"Tickets resto (9€, 50% par l'entreprise), transport 50%, mutuelle, intéressement, RTT, etc",CDI
19/02/2019,FR,NARRATIVE DESIGNER,F,Paris,"31,800 €",EUR,,3,Actions. télétravail partiel. ,CDI
23/04/2020,FR,NARRATIVE DESIGNER,H,Paris,"26,500 €",EUR,,1,Horaires libres,CDD 35h
04/03/2019,FR,NARRATIVE DESIGNER,H,Paris,"28,800 €",EUR,,4,"Tickets restaurant, Actions",CDI
18/02/2019,FR,OG (?),H,Ribeauvillé,"21,600 €",EUR,,3,"+ royalties, télétravail total, horaires libres, participations aux salons aux frais du studio, ambiance géniale",
18/02/2019,FR,ONLINE DEVELOPER,H,Lyon,"29,000 €",EUR,,3.5,"mutuelle, tickets restos, intéressement, CE50% transports, RTT",Salarié - Cadre
18/02/2019,FR,ONLINE PROGRAMMER,H,Nice,"38,000 €",EUR,,3,"Tickets restos, 50% transports, prime vacances, mutuelle, fruits",Salarié cadre CDI 39h
01/04/2022,FR,ONLINE PROGRAMMER,H,Annecy,"45,000 €",EUR,,12,"Ticket Resto, CE, RTT, primes, jeux gratuits, intéressements",CDI - Technicien
19/02/2019,FR,PRODUCER,H,Lille,"40,000 €",EUR,,6,"Ticket resto, chèques vacances, PEE, mutuelle à 100%, CE",CDI - Cadre
18/02/2019,FR,PRODUCER,H,Lille,"45,000 €",EUR,,8,,
19/02/2019,FR,PRODUCER,H,Lille,"48,000 €",EUR,,5,"Ticket resto, RTT, 50% transports, CE",CDI - Cadre
19/02/2019,FR,PRODUCER,F,Paris,"33,000 €",EUR,,3,"Tickets resto, 50% transports, CE, participation (<tout ça obligatoire), primes exceptionnelles, café et fruits offert",CDI
18/02/2019,FR,PRODUCER,F,Paris,"36,000 €",EUR,,4,,
19/02/2019,FR,PRODUCER,H,Paris,"45,000 €",EUR,,12,"RTT, 50% transport, Panier fruits, Mutuelle, prime 13eme mois",CDI - Cadre
19/02/2019,FR,PRODUCER,H,Paris,"48,000 €",EUR,,7,"Ticket restau, mutuelle et 50% transports ",CDI
9/29/2021,FR,PRODUCER,F,Paris,"51,000 €",EUR,,15,"Tickets resto (9€, 50% par l'entreprise), transport 50%, mutuelle, RTT, télétravail à volonté",CDI (cadre autonome) - 40h
07/06/2020,FR,PRODUCER,F,Paris,"50,000 €",EUR,,10,"Tickets resto (9€, 50% par l'entreprise), transport 50%, mutuelle, actions, RTT",CDI (cadre autonome) - 40h
18/02/2019,FR,PRODUCER,H,Reims,"33,000 €",EUR,,1,Bonus d'apporteur d'affaire,Salarié - Cadre
17/08/2021,FR,PRODUCER,H,Nantes,"23,400 €",EUR,,0,"50% transport, mutuelle",CDI
